,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Jeff Withey,NOP,2015,1,100.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,66.7,166.7,-99.99999999999999,0.0,-6,0.0
1,Julius Randle,LAL,2015,1,0.0,14.0,2.0,0.14285714285714285,1.0,3.0,33.33333333333333,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.2577319587628866,60.0,126.9,-66.9,1.0,-18,-24.2
2,Kyle O'Quinn,ORL,2015,1,0.0,21.0,4.0,0.19047619047619047,2.0,8.0,25.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,5.0,1.0,5.0,1.0,3.0,0.25,0.25,82.6,112.8,-30.200000000000003,4.0,-15,2.7
3,Cameron Bairstow,CHI,2015,1,100.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,28.6,150.0,-121.4,0.0,-7,-26.7
4,Cory Jefferson,BKN,2015,1,0.0,9.0,8.0,0.8888888888888888,2.0,2.0,100.0,0.0,0.0,,4.0,6.0,66.66666666666666,1.0,1.0,2.0,0.0,0.0,,0.0,0.0,1.0,0.8620689655172413,138.1,65.0,73.1,1.0,16,22.0
5,Elton Brand,ATL,2015,1,0.0,12.0,2.0,0.16666666666666666,1.0,1.0,100.0,0.0,0.0,,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5319148936170213,91.7,91.7,0.0,1.0,0,-2.7
6,Spencer Dinwiddie,DET,2015,1,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,75.0,93.8,-18.799999999999997,1.0,-3,-4.3
7,Ekpe Udoh,LAC,2015,1,100.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,100.0,100.0,0.0,1.0,0,-16.7
8,Russell Westbrook,OKC,2015,2,0.0,21.0,20.0,0.9523809523809523,6.0,14.5,41.37931034482759,0.5,1.5,33.33333333333333,7.5,8.0,93.75,1.0,0.5,1.5,5.0,2.5,2.0,2.0,0.0,0.43103448275862066,0.5549389567147613,107.99285714285713,116.0,-8.007142857142867,2.5,-7,18.228571428571428
9,Nate Wolters,MIL,2015,1,100.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,120.0,90.5,29.5,0.0,5,2.6
10,Tyler Ennis,PHX,2015,2,50.0,9.0,1.0,0.1111111111111111,0.5,2.0,25.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.5,1.5,2.0,0.75,0.0,0.5,0.25,0.25,78.33333333333333,111.69444444444444,-33.361111111111114,0.5,-11,-1.911111111111111
11,Andrew Nicholson,ORL,2015,2,0.0,3.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,inf,0.0,0.0,0.0,0.0,138.12857142857143,79.35714285714286,58.77142857142857,0.5,7,0.0
12,Justin Holiday,GSW,2015,2,100.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,inf,0.0,0.5,,,59.51428571428571,133.21428571428572,-73.70000000000002,0.5,-7,3.4285714285714284
13,Chris Andersen,MIA,2015,2,100.0,20.5,3.5,0.17073170731707318,1.0,2.0,50.0,0.0,0.0,,1.5,2.0,75.0,1.5,3.0,4.5,0.5,0.0,inf,1.0,0.5,0.5,0.607638888888889,108.74878048780486,103.35365853658536,5.395121951219508,1.0,11,10.492682926829268
14,James Young,BOS,2015,1,0.0,6.0,6.0,1.0,3.0,3.0,100.0,0.0,0.0,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,1.0,1.0,0.872093023255814,146.2,76.9,69.29999999999998,0.0,9,21.3
15,Shannon Brown,MIA,2015,1,100.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.5681818181818182,166.7,100.0,66.69999999999999,0.0,1,0.0
16,Luke Babbitt,NOP,2015,2,50.0,6.5,0.0,0.0,0.0,2.0,0.0,0.0,1.5,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,42.89285714285714,104.47142857142856,-61.57857142857142,1.0,-19,-15.321428571428571
17,Andre Roberson,OKC,2015,4,25.0,29.5,6.0,0.2033898305084746,2.0,3.5,57.14285714285714,0.0,0.75,0.0,2.0,2.5,80.0,1.0,5.0,6.0,2.75,2.25,1.2222222222222223,0.75,0.75,0.5714285714285714,0.6521739130434783,96.42773109243697,103.21764705882353,-6.789915966386559,3.75,-12,9.421008403361345
