,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Julius Randle,LAL,2015,1,0.0,14.0,2.0,0.14285714285714285,1.0,3.0,33.33333333333333,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.2577319587628866,60.0,126.9,-66.9,1.0,-18,-24.2
1,Terrence Jones,HOU,2015,4,100.0,29.25,14.0,0.47863247863247865,6.25,12.0,52.083333333333336,0.75,1.75,42.857142857142854,0.75,1.0,75.0,3.25,4.25,7.5,1.5,2.0,0.75,1.0,1.75,0.5520833333333334,0.5627009646302251,117.62393162393161,93.22905982905984,24.394871794871776,4.0,56,12.722222222222223
2,Matthew Dellavedova,CLE,2015,3,33.33333333333333,19.666666666666668,2.6666666666666665,0.13559322033898305,1.0,3.3333333333333335,30.0,0.6666666666666666,1.6666666666666667,40.0,0.0,0.0,,0.3333333333333333,0.6666666666666666,1.0,2.3333333333333335,0.0,inf,0.0,0.3333333333333333,0.4,0.4,109.1322033898305,93.4,15.732203389830488,2.6666666666666665,14,-3.915254237288136
3,Chris Douglas-Roberts,LAC,2015,4,50.0,11.25,2.0,0.17777777777777778,0.25,2.75,9.090909090909092,0.0,1.5,0.0,1.5,1.5,100.0,0.25,1.5,1.75,0.25,0.0,inf,0.0,0.0,0.09090909090909091,0.29325513196480935,106.0311111111111,104.85333333333332,1.1777777777777771,2.5,-6,-5.104444444444445
4,Malcolm Thomas,PHI,2015,5,0.0,14.2,4.4,0.30985915492957744,2.0,2.8,71.42857142857143,0.0,0.0,,0.4,0.4,100.0,0.8,3.8,4.6,0.8,0.8,1.0,0.2,0.2,0.7142857142857143,0.739247311827957,89.4281690140845,108.20985915492959,-18.781690140845086,1.6,-28,13.022535211267604
5,David Lee,GSW,2015,1,100.0,7.0,6.0,0.8571428571428571,3.0,4.0,75.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.75,121.4,106.7,14.700000000000003,0.0,1,12.1
6,Tiago Splitter,SAS,2015,1,100.0,10.0,5.0,0.5,2.0,2.0,100.0,0.0,0.0,,1.0,2.0,50.0,0.0,4.0,4.0,2.0,1.0,2.0,1.0,0.0,1.0,0.8680555555555556,100.0,85.7,14.299999999999997,0.0,4,28.6
7,Devyn Marble,ORL,2015,4,25.0,1.25,1.0,0.8,0.5,1.0,50.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.25,0.25,0.0,0.0,,0.0,0.0,0.5,0.4098360655737705,112.42,51.42,61.0,0.25,4,25.6
8,Glen Rice,WAS,2015,5,80.0,8.4,2.2,0.2619047619047619,0.6,3.0,20.0,0.2,1.4,14.285714285714285,0.8,1.2,66.66666666666666,0.4,0.4,0.8,0.4,0.4,1.0,0.0,0.0,0.23333333333333334,0.31179138321995464,86.1,114.98372093023258,-28.883720930232585,2.2,-22,-9.772093023255815
9,Ricky Rubio,MIN,2015,5,40.0,28.8,9.4,0.3263888888888889,4.0,9.4,42.5531914893617,0.2,0.8,25.0,1.2,2.0,60.0,1.2,4.4,5.6,10.0,3.0,3.3333333333333335,1.2,0.0,0.43617021276595747,0.4571984435797665,110.3096551724138,101.99862068965517,8.311034482758629,3.8,27,12.93793103448276
10,Michael Kidd-Gilchrist,CHA,2015,6,33.33333333333333,23.333333333333332,9.833333333333334,0.42142857142857143,3.3333333333333335,5.333333333333333,62.5,0.0,0.0,,3.1666666666666665,4.5,70.37037037037037,1.1666666666666667,4.333333333333333,5.5,1.3333333333333333,1.0,1.3333333333333333,0.16666666666666666,0.8333333333333334,0.625,0.6722880583409298,91.30000000000001,106.38999999999999,-15.089999999999975,2.1666666666666665,-42,14.272857142857141
11,Andrei Kirilenko,BKN,2015,7,42.857142857142854,5.285714285714286,0.42857142857142855,0.08108108108108109,0.0,0.7142857142857143,0.0,0.0,0.0,,0.42857142857142855,0.5714285714285714,75.0,0.2857142857142857,0.8571428571428571,1.1428571428571428,0.14285714285714285,0.14285714285714285,1.0,0.14285714285714285,0.0,0.0,0.22189349112426035,90.2945945945946,134.7864864864865,-44.491891891891896,0.14285714285714285,-29,0.31891891891891877
