,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Julius Randle,LAL,2015,1,0.0,14.0,2.0,0.14285714285714285,1.0,3.0,33.33333333333333,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.2577319587628866,60.0,126.9,-66.9,1.0,-18,-24.2
1,Kyle O'Quinn,ORL,2015,1,0.0,21.0,4.0,0.19047619047619047,2.0,8.0,25.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,5.0,1.0,5.0,1.0,3.0,0.25,0.25,82.6,112.8,-30.200000000000003,4.0,-15,2.7
2,Russell Westbrook,OKC,2015,2,0.0,21.0,20.0,0.9523809523809523,6.0,14.5,41.37931034482759,0.5,1.5,33.33333333333333,7.5,8.0,93.75,1.0,0.5,1.5,5.0,2.5,2.0,2.0,0.0,0.43103448275862066,0.5549389567147613,107.99285714285713,116.0,-8.007142857142867,2.5,-7,18.228571428571428
3,Tyler Ennis,PHX,2015,2,50.0,9.0,1.0,0.1111111111111111,0.5,2.0,25.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.5,1.5,2.0,0.75,0.0,0.5,0.25,0.25,78.33333333333333,111.69444444444444,-33.361111111111114,0.5,-11,-1.911111111111111
4,Terrence Jones,HOU,2015,4,100.0,29.25,14.0,0.47863247863247865,6.25,12.0,52.083333333333336,0.75,1.75,42.857142857142854,0.75,1.0,75.0,3.25,4.25,7.5,1.5,2.0,0.75,1.0,1.75,0.5520833333333334,0.5627009646302251,117.62393162393161,93.22905982905984,24.394871794871776,4.0,56,12.722222222222223
5,Perry Jones III,OKC,2015,5,20.0,33.2,15.0,0.45180722891566266,5.4,11.8,45.76271186440678,1.4,4.2,33.33333333333333,2.8,3.8,73.68421052631578,0.4,3.4,3.8,1.2,2.2,0.5454545454545454,0.4,0.2,0.5169491525423728,0.5567102137767221,104.16084337349398,105.22349397590361,-1.062650602409633,2.6,2,8.630722891566265
6,Matthew Dellavedova,CLE,2015,3,33.33333333333333,19.666666666666668,2.6666666666666665,0.13559322033898305,1.0,3.3333333333333335,30.0,0.6666666666666666,1.6666666666666667,40.0,0.0,0.0,,0.3333333333333333,0.6666666666666666,1.0,2.3333333333333335,0.0,inf,0.0,0.3333333333333333,0.4,0.4,109.1322033898305,93.4,15.732203389830488,2.6666666666666665,14,-3.915254237288136
7,Chris Douglas-Roberts,LAC,2015,4,50.0,11.25,2.0,0.17777777777777778,0.25,2.75,9.090909090909092,0.0,1.5,0.0,1.5,1.5,100.0,0.25,1.5,1.75,0.25,0.0,inf,0.0,0.0,0.09090909090909091,0.29325513196480935,106.0311111111111,104.85333333333332,1.1777777777777771,2.5,-6,-5.104444444444445
8,Malcolm Thomas,PHI,2015,5,0.0,14.2,4.4,0.30985915492957744,2.0,2.8,71.42857142857143,0.0,0.0,,0.4,0.4,100.0,0.8,3.8,4.6,0.8,0.8,1.0,0.2,0.2,0.7142857142857143,0.739247311827957,89.4281690140845,108.20985915492959,-18.781690140845086,1.6,-28,13.022535211267604
9,David Lee,GSW,2015,1,100.0,7.0,6.0,0.8571428571428571,3.0,4.0,75.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.75,121.4,106.7,14.700000000000003,0.0,1,12.1
10,Tiago Splitter,SAS,2015,1,100.0,10.0,5.0,0.5,2.0,2.0,100.0,0.0,0.0,,1.0,2.0,50.0,0.0,4.0,4.0,2.0,1.0,2.0,1.0,0.0,1.0,0.8680555555555556,100.0,85.7,14.299999999999997,0.0,4,28.6
