,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Marquese Chriss,GSW,2021,2,0.0,13.0,6.5,0.5,2.5,7.0,35.714285714285715,0.5,2.5,20.0,1.0,2.0,50.0,1.5,5.0,6.5,1.0,1.0,1.0,0.0,1.0,0.39285714285714285,0.41243654822335024,79.47692307692309,118.96153846153845,-39.48461538461537,1.5,-25,12.046153846153846
1,Spencer Dinwiddie,BKN,2021,3,66.66666666666666,21.333333333333332,6.666666666666667,0.3125,2.0,5.333333333333333,37.5,0.6666666666666666,2.3333333333333335,28.57142857142857,2.0,2.0,100.0,0.0,4.333333333333333,4.333333333333333,3.0,1.6666666666666667,1.8,0.6666666666666666,0.3333333333333333,0.4375,0.5364806866952789,118.6171875,89.1984375,29.418750000000003,1.3333333333333333,42,10.078125
2,T.J. Warren,IND,2021,4,75.0,29.5,15.5,0.5254237288135594,6.75,12.75,52.94117647058824,0.0,1.75,0.0,2.0,2.5,80.0,0.5,3.0,3.5,1.25,1.0,1.25,0.5,0.0,0.5294117647058824,0.5595667870036102,111.12118644067797,108.75084745762712,2.370338983050857,4.0,1,7.1220338983050855
3,Jared Harper,NYK,2021,2,50.0,2.5,1.0,0.4,0.0,0.5,0.0,0.0,0.0,,1.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5319148936170213,103.34,136.68,-33.34,0.0,-3,-3.64
4,Devon Dotson,CHI,2021,1,0.0,10.0,4.0,0.4,2.0,4.0,50.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.5,0.5,69.6,78.3,-8.700000000000003,1.0,-2,9.3
5,Anzejs Pasecniks,WAS,2021,1,100.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,1.0,1.0,5.0,0.2,0.0,0.0,0.0,0.0,57.1,161.5,-104.4,2.0,-13,-26.0
6,Dante Exum,CLE,2021,6,50.0,19.333333333333332,3.8333333333333335,0.19827586206896552,1.6666666666666667,4.333333333333333,38.46153846153847,0.3333333333333333,1.8333333333333333,18.181818181818183,0.16666666666666666,0.3333333333333333,50.0,0.3333333333333333,2.5,2.8333333333333335,2.1666666666666665,1.1666666666666667,1.8571428571428572,0.6666666666666666,0.3333333333333333,0.4230769230769231,0.427827380952381,100.0844827586207,96.45862068965518,3.6258620689655174,1.5,6,5.380172413793104
7,Killian Hayes,DET,2021,7,14.285714285714285,21.0,4.571428571428571,0.21768707482993196,1.8571428571428572,6.714285714285714,27.659574468085108,0.7142857142857143,2.857142857142857,25.0,0.14285714285714285,0.2857142857142857,50.0,0.14285714285714285,1.0,1.1428571428571428,3.5714285714285716,2.4285714285714284,1.4705882352941178,0.2857142857142857,0.0,0.32978723404255317,0.3341687552213868,103.12380952380951,114.88707482993196,-11.763265306122449,2.142857142857143,-38,-0.9462585034013605
8,Markelle Fultz,ORL,2021,8,75.0,26.875,12.875,0.4790697674418605,5.125,13.0,39.42307692307692,0.5,2.0,25.0,2.125,2.375,89.47368421052632,0.625,2.5,3.125,5.375,2.25,2.388888888888889,1.0,0.25,0.41346153846153844,0.4583481666073336,107.14465116279071,113.23116279069767,-6.086511627906958,2.25,-29,8.169302325581397
9,Thomas Bryant,WAS,2021,10,20.0,27.2,14.3,0.5257352941176471,5.9,9.1,64.83516483516483,0.9,2.1,42.857142857142854,1.6,2.4,66.66666666666666,1.8,4.3,6.1,1.5,1.1,1.3636363636363635,0.4,0.8,0.6978021978021978,0.7040173296573454,113.36556776556776,115.6234432234432,-2.2578754578754427,3.1,-14,10.350915750915751
10,Meyers Leonard,MIA,2021,3,66.66666666666666,10.0,3.3333333333333335,0.3333333333333333,1.0,2.3333333333333335,42.857142857142854,1.0,2.3333333333333335,42.857142857142854,0.3333333333333333,0.6666666666666666,50.0,0.0,2.3333333333333335,2.3333333333333335,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.6428571428571429,0.6345177664974619,105.62666666666667,104.78666666666666,0.8400000000000034,1.6666666666666667,-4,6.88
11,Ty-Shon Alexander,PHX,2021,3,66.66666666666666,2.6666666666666665,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,inf,0.0,0.0,0.0,0.0,66.6375,110.125,-43.4875,0.3333333333333333,-9,-11.025
12,Marques Bolden,CLE,2021,6,33.33333333333333,4.833333333333333,1.1666666666666667,0.2413793103448276,0.16666666666666666,0.5,33.33333333333333,0.0,0.0,,0.8333333333333334,1.3333333333333333,62.5,0.5,0.5,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5368098159509203,83.44827586206898,69.1896551724138,14.258620689655189,0.0,5,15.606896551724137
13,Thon Maker,CLE,2021,8,37.5,9.5,3.75,0.39473684210526316,1.25,2.25,55.55555555555556,0.0,0.25,0.0,1.25,1.375,90.9090909090909,1.0,1.25,2.25,0.5,0.375,1.3333333333333333,0.25,0.5,0.5555555555555556,0.6567425569176882,93.412987012987,102.99220779220778,-9.579220779220776,0.875,-18,13.816883116883117
14,Bruno Caboclo,HOU,2021,6,16.666666666666664,6.166666666666667,2.8333333333333335,0.4594594594594595,1.3333333333333333,2.8333333333333335,47.05882352941176,0.0,0.8333333333333334,0.0,0.16666666666666666,0.3333333333333333,50.0,0.5,1.8333333333333333,2.3333333333333335,0.16666666666666666,0.6666666666666666,0.25,0.0,0.3333333333333333,0.47058823529411764,0.4753914988814318,98.44594594594594,92.98108108108109,5.46486486486485,1.0,0,10.064864864864866
15,Yogi Ferrell,CLE,2021,2,0.0,20.5,9.5,0.4634146341463415,4.0,10.5,38.095238095238095,1.5,4.5,33.33333333333333,0.0,1.0,0.0,1.5,2.0,3.5,2.5,1.5,1.6666666666666667,1.5,0.5,0.4523809523809524,0.4341864716636198,93.93658536585366,104.46341463414633,-10.526829268292673,2.0,-11,6.634146341463414
