,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Marquese Chriss,GSW,2021,2,0.0,13.0,6.5,0.5,2.5,7.0,35.714285714285715,0.5,2.5,20.0,1.0,2.0,50.0,1.5,5.0,6.5,1.0,1.0,1.0,0.0,1.0,0.39285714285714285,0.41243654822335024,79.47692307692309,118.96153846153845,-39.48461538461537,1.5,-25,12.046153846153846
1,Kevin Love,CLE,2021,2,100.0,23.5,9.5,0.40425531914893614,3.0,9.0,33.33333333333333,1.5,4.5,33.33333333333333,2.0,2.5,80.0,1.0,5.0,6.0,2.5,1.5,1.6666666666666667,0.5,0.0,0.4166666666666667,0.4702970297029703,108.69574468085105,97.00851063829786,11.687234042553186,0.5,16,9.646808510638298
2,Kostas Antetokounmpo,LAL,2021,1,100.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,4.0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,100.0,100.0,0.0,1.0,0,0.0
3,Spencer Dinwiddie,BKN,2021,3,66.66666666666666,21.333333333333332,6.666666666666667,0.3125,2.0,5.333333333333333,37.5,0.6666666666666666,2.3333333333333335,28.57142857142857,2.0,2.0,100.0,0.0,4.333333333333333,4.333333333333333,3.0,1.6666666666666667,1.8,0.6666666666666666,0.3333333333333333,0.4375,0.5364806866952789,118.6171875,89.1984375,29.418750000000003,1.3333333333333333,42,10.078125
4,Frank Ntilikina,NYK,2021,4,50.0,10.5,4.5,0.42857142857142855,1.5,3.5,42.857142857142854,1.25,2.25,55.55555555555556,0.25,0.75,33.33333333333333,0.25,0.75,1.0,0.75,0.5,1.5,0.75,0.0,0.6071428571428571,0.5874673629242819,96.22790697674418,95.58139534883722,0.6465116279069605,1.75,0,4.816279069767443
5,T.J. Warren,IND,2021,4,75.0,29.5,15.5,0.5254237288135594,6.75,12.75,52.94117647058824,0.0,1.75,0.0,2.0,2.5,80.0,0.5,3.0,3.5,1.25,1.0,1.25,0.5,0.0,0.5294117647058824,0.5595667870036102,111.12118644067797,108.75084745762712,2.370338983050857,4.0,1,7.1220338983050855
6,Jared Harper,NYK,2021,2,50.0,2.5,1.0,0.4,0.0,0.5,0.0,0.0,0.0,,1.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5319148936170213,103.34,136.68,-33.34,0.0,-3,-3.64
7,Devon Dotson,CHI,2021,1,0.0,10.0,4.0,0.4,2.0,4.0,50.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.5,0.5,69.6,78.3,-8.700000000000003,1.0,-2,9.3
8,Anzejs Pasecniks,WAS,2021,1,100.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,1.0,1.0,5.0,0.2,0.0,0.0,0.0,0.0,57.1,161.5,-104.4,2.0,-13,-26.0
9,Dante Exum,CLE,2021,6,50.0,19.333333333333332,3.8333333333333335,0.19827586206896552,1.6666666666666667,4.333333333333333,38.46153846153847,0.3333333333333333,1.8333333333333333,18.181818181818183,0.16666666666666666,0.3333333333333333,50.0,0.3333333333333333,2.5,2.8333333333333335,2.1666666666666665,1.1666666666666667,1.8571428571428572,0.6666666666666666,0.3333333333333333,0.4230769230769231,0.427827380952381,100.0844827586207,96.45862068965518,3.6258620689655174,1.5,6,5.380172413793104
