,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Obi Toppin,NYK,2021,1,0.0,24.0,9.0,0.375,3.0,12.0,25.0,3.0,7.0,42.857142857142854,0.0,0.0,,0.0,3.0,3.0,1.0,0.0,inf,0.0,2.0,0.375,0.375,100.0,105.7,-5.700000000000003,0.0,-4,5.0
1,Immanuel Quickley,NYK,2021,1,0.0,12.0,5.0,0.4166666666666667,1.0,3.0,33.33333333333333,0.0,1.0,0.0,3.0,3.0,100.0,0.0,1.0,1.0,1.0,0.0,inf,1.0,0.0,0.3333333333333333,0.5787037037037037,110.0,93.3,16.700000000000003,0.0,5,12.5
2,Cody Zeller,CHA,2021,1,0.0,19.0,6.0,0.3157894736842105,3.0,6.0,50.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,3.0,1.0,0.5,0.4658385093167702,105.1,127.5,-22.400000000000006,1.0,-10,6.2
3,Shaquille Harrison,UTA,2021,1,100.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,114.3,128.6,-14.299999999999997,0.0,-1,0.0
4,Udoka Azubuike,UTA,2021,1,100.0,4.0,2.0,0.5,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,1.0,1.0,125.0,142.9,-17.900000000000006,0.0,0,12.5
5,Skylar Mays,ATL,2021,1,100.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,22.2,140.0,-117.8,1.0,-12,-25.0
6,Elijah Hughes,UTA,2021,1,100.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,,3.0,4.0,75.0,0.0,1.0,1.0,1.0,0.0,inf,0.0,0.0,0.0,0.5434782608695653,114.3,142.9,-28.60000000000001,0.0,-2,14.6
7,De'Anthony Melton,MEM,2021,1,0.0,25.0,3.0,0.12,1.0,6.0,16.666666666666664,1.0,3.0,33.33333333333333,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,inf,0.0,2.0,0.25,0.25,96.5,110.7,-14.200000000000003,1.0,-7,0.9
8,Dylan Windler,CLE,2021,1,100.0,9.0,3.0,0.3333333333333333,1.0,5.0,20.0,1.0,4.0,25.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.3,0.3,100.0,125.0,-25.0,0.0,-4,0.0
9,Jimmy Butler,MIA,2021,2,50.0,26.0,11.5,0.4423076923076923,4.5,11.0,40.909090909090914,0.0,0.5,0.0,2.5,2.5,100.0,2.0,2.5,4.5,6.0,3.5,1.7142857142857142,4.0,0.0,0.4090909090909091,0.47520661157024796,102.76923076923077,113.85384615384615,-11.084615384615375,0.5,-13,13.26923076923077
