,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Greivis Vasquez,BKN,2017,3,33.33333333333333,13.0,2.3333333333333335,0.1794871794871795,0.6666666666666666,2.6666666666666665,25.0,0.3333333333333333,1.0,33.33333333333333,0.6666666666666666,1.0,66.66666666666666,0.0,0.6666666666666666,0.6666666666666666,1.6666666666666667,0.3333333333333333,5.0,0.3333333333333333,0.3333333333333333,0.3125,0.37553648068669526,95.26153846153846,115.40256410256411,-20.14102564102565,2.0,-13,2.01025641025641
1,Edy Tavares,ATL,2017,1,100.0,4.0,2.0,0.5,1.0,1.0,100.0,0.0,0.0,,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,1.0,0.5319148936170213,100.0,28.6,71.4,0.0,6,13.3
2,Cheick Diallo,NOP,2017,1,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,54.5,18.2,36.3,0.0,4,-20.0
3,Michael Carter-Williams,CHI,2017,3,100.0,15.0,4.0,0.26666666666666666,1.3333333333333333,5.0,26.666666666666668,0.3333333333333333,0.6666666666666666,50.0,1.0,1.3333333333333333,75.0,1.0,2.0,3.0,2.6666666666666665,2.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.3,0.35799522673031026,110.92444444444445,101.80888888888887,9.115555555555574,2.0,10,3.7
4,Jeremy Lin,BKN,2017,5,40.0,27.0,15.0,0.5555555555555556,5.2,11.6,44.827586206896555,1.2,3.8,31.57894736842105,3.4,4.4,77.27272727272727,0.4,3.4,3.8,6.2,2.4,2.5833333333333335,1.4,0.6,0.5,0.5540780141843971,106.08235294117648,105.34191176470588,0.7404411764705969,0.4,2,15.069117647058825
5,Lance Stephenson,NOP,2017,6,0.0,27.166666666666668,9.666666666666666,0.3558282208588957,4.333333333333333,9.166666666666666,47.27272727272727,0.16666666666666666,1.6666666666666667,10.0,0.8333333333333334,1.3333333333333333,62.5,0.5,2.5,3.0,4.833333333333333,1.8333333333333333,2.6363636363636362,0.3333333333333333,0.16666666666666666,0.4818181818181818,0.4955570745044429,91.80674846625766,94.04539877300613,-2.238650306748468,3.0,-10,8.706134969325154
6,Skal Labissiere,SAC,2017,1,0.0,15.0,8.0,0.5333333333333333,3.0,5.0,60.0,0.0,0.0,,2.0,3.0,66.66666666666666,3.0,0.0,3.0,0.0,0.0,,0.0,0.0,0.6,0.6329113924050632,129.0,120.7,8.299999999999997,0.0,5,9.0
7,Jordan Hill,MIN,2017,2,50.0,5.5,3.0,0.5454545454545454,1.0,1.5,66.66666666666666,0.0,0.0,,1.0,1.0,100.0,1.5,1.5,3.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.7731958762886598,99.15454545454546,79.52727272727272,19.62727272727274,1.5,6,12.6
8,Steve Novak,MIL,2017,1,100.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0,-7.1
9,Georgios Papagiannis,SAC,2017,1,0.0,6.0,2.0,0.3333333333333333,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,72.7,109.1,-36.39999999999999,3.0,-4,-7.4
10,Kyle Wiltjer,HOU,2017,3,66.66666666666666,2.3333333333333335,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,53.957142857142856,93.65714285714284,-39.69999999999999,0.6666666666666666,-6,-61.49999999999999
11,Malachi Richardson,SAC,2017,2,50.0,4.0,1.5,0.375,0.5,2.0,25.0,0.5,1.5,33.33333333333333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.375,0.375,79.525,138.075,-58.54999999999998,0.5,-8,2.1000000000000005
12,Jordan Farmar,SAC,2017,2,50.0,18.0,6.0,0.3333333333333333,2.0,6.0,33.33333333333333,2.0,4.5,44.44444444444444,0.0,0.0,,0.5,1.0,1.5,4.5,1.5,3.0,1.0,0.0,0.5,0.5,113.53888888888889,125.20833333333334,-11.669444444444451,0.5,-1,8.661111111111111
13,Christian Wood,CHA,2017,1,100.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,44.4,87.5,-43.1,0.0,-3,11.8
14,Al-Farouq Aminu,POR,2017,8,62.5,26.125,6.375,0.24401913875598086,2.125,7.75,27.419354838709676,1.125,4.5,25.0,1.0,1.875,53.333333333333336,0.875,5.75,6.625,1.625,1.5,1.0833333333333333,1.5,0.875,0.3467741935483871,0.37172011661807586,107.13205741626794,104.34641148325358,2.785645933014365,1.25,11,6.766985645933014
15,Alan Anderson,LAC,2017,1,100.0,9.0,3.0,0.3333333333333333,1.0,3.0,33.33333333333333,1.0,2.0,50.0,0.0,0.0,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5,76.5,105.9,-29.400000000000006,1.0,-5,2.0
16,Fred VanVleet,TOR,2017,1,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,0.0,0,
17,Stephen Zimmerman,ORL,2017,2,0.0,5.5,1.0,0.18181818181818182,0.5,1.0,50.0,0.0,0.0,,0.0,0.5,0.0,1.0,1.0,2.0,0.5,0.0,inf,0.0,0.0,0.5,0.4098360655737705,113.08181818181819,106.81818181818181,6.26363636363638,0.0,1,9.790909090909091
18,Jarnell Stokes,DEN,2017,2,0.0,3.5,1.5,0.42857142857142855,0.5,0.5,100.0,0.0,0.0,,0.5,1.0,50.0,0.5,0.5,1.0,1.0,0.0,inf,0.5,0.0,1.0,0.797872340425532,114.28571428571428,114.25714285714285,0.028571428571424917,1.5,0,22.214285714285715
19,Mike Miller,DEN,2017,3,0.0,4.333333333333333,3.0,0.6923076923076923,1.0,1.3333333333333333,75.0,1.0,1.3333333333333333,75.0,0.0,0.0,,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,2.0,0.0,0.0,1.125,1.125,126.32307692307691,110.0,16.32307692307691,0.3333333333333333,3,16.30769230769231
20,Daniel Ochefu,WAS,2017,3,33.33333333333333,2.6666666666666665,0.6666666666666666,0.25,0.3333333333333333,1.0,33.33333333333333,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,108.7625,68.75,40.0125,0.6666666666666666,8,2.812500000000001
21,Treveon Graham,CHA,2017,3,66.66666666666666,13.0,1.6666666666666667,0.1282051282051282,0.6666666666666666,1.3333333333333333,50.0,0.3333333333333333,0.6666666666666666,50.0,0.0,0.0,,0.0,1.6666666666666667,1.6666666666666667,0.6666666666666666,0.0,inf,0.0,0.0,0.625,0.625,103.35897435897436,99.1846153846154,4.174358974358967,3.3333333333333335,3,-0.28205128205128205
22,Danuel House Jr.,WAS,2017,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0,0.0
23,Lance Thomas,NYK,2017,8,25.0,17.5,3.875,0.22142857142857142,1.75,4.625,37.83783783783784,0.375,1.0,37.5,0.0,0.0,,0.375,2.0,2.375,0.375,0.625,0.6,0.625,0.125,0.4189189189189189,0.4189189189189189,94.24893617021277,109.79929078014185,-15.550354609929073,1.5,-48,3.84822695035461
