,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Daniel Ochefu,WAS,2017,1,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,130.0,100.0,30.0,0.0,4,-5.1
1,Rodney Stuckey,IND,2017,2,50.0,13.0,4.0,0.3076923076923077,1.5,3.5,42.857142857142854,0.5,1.0,50.0,0.5,1.5,33.33333333333333,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.5,0.4807692307692307,105.62307692307692,114.13076923076923,-8.50769230769231,0.0,-6,4.915384615384616
2,Patrick McCaw,GSW,2017,2,50.0,9.5,2.5,0.2631578947368421,1.0,2.0,50.0,0.5,1.5,33.33333333333333,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,1.0,0.5,0.625,0.625,99.53157894736842,112.1,-12.568421052631578,0.5,-6,8.815789473684209
3,Stephen Zimmerman,ORL,2017,1,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,2.0,2.0,4.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,113.3,100.0,13.299999999999997,0.0,2,11.1
4,Marcelo Huertas,LAL,2017,2,50.0,10.0,2.0,0.2,1.0,3.5,28.57142857142857,0.0,0.5,0.0,0.0,0.0,,0.5,1.5,2.0,3.0,1.0,3.0,0.0,0.5,0.2857142857142857,0.2857142857142857,114.125,75.92500000000001,38.19999999999999,0.0,18,16.25
5,Roy Hibbert,CHA,2017,2,100.0,18.0,7.5,0.4166666666666667,3.0,5.0,60.0,0.0,0.0,,1.5,1.5,100.0,2.0,3.5,5.5,1.5,1.0,1.5,0.0,2.5,0.6,0.6625441696113074,106.58378378378379,98.73243243243243,7.851351351351354,2.5,9,13.67837837837838
6,Kay Felder,CLE,2017,1,100.0,5.0,2.0,0.4,1.0,3.0,33.33333333333333,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,inf,0.0,0.0,0.3333333333333333,0.3333333333333333,155.6,50.0,105.6,0.0,10,10.3
7,Jeremy Lamb,CHA,2017,3,66.66666666666666,13.333333333333334,7.0,0.525,3.0,7.666666666666667,39.130434782608695,0.0,2.0,0.0,1.0,1.3333333333333333,75.0,0.6666666666666666,3.3333333333333335,4.0,1.0,0.0,inf,0.3333333333333333,0.3333333333333333,0.391304347826087,0.42407108239095315,89.31750000000001,76.8225,12.495000000000005,1.6666666666666667,9,16.795
8,Rakeem Christmas,IND,2017,1,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,153.8,92.9,60.900000000000006,1.0,7,0.0
9,Greivis Vasquez,BKN,2017,3,33.33333333333333,13.0,2.3333333333333335,0.1794871794871795,0.6666666666666666,2.6666666666666665,25.0,0.3333333333333333,1.0,33.33333333333333,0.6666666666666666,1.0,66.66666666666666,0.0,0.6666666666666666,0.6666666666666666,1.6666666666666667,0.3333333333333333,5.0,0.3333333333333333,0.3333333333333333,0.3125,0.37553648068669526,95.26153846153846,115.40256410256411,-20.14102564102565,2.0,-13,2.01025641025641
10,Edy Tavares,ATL,2017,1,100.0,4.0,2.0,0.5,1.0,1.0,100.0,0.0,0.0,,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,1.0,0.5319148936170213,100.0,28.6,71.4,0.0,6,13.3
11,Cheick Diallo,NOP,2017,1,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,54.5,18.2,36.3,0.0,4,-20.0
12,Chris Andersen,CLE,2017,2,100.0,7.5,4.0,0.5333333333333333,1.5,1.5,100.0,0.0,0.0,,1.0,2.0,50.0,0.5,0.5,1.0,0.5,0.0,inf,0.5,0.5,1.0,0.8403361344537815,100.0,84.26,15.739999999999995,1.0,4,26.02
13,Ricky Rubio,MIN,2017,2,0.0,30.5,4.5,0.14754098360655737,1.5,4.5,33.33333333333333,0.0,1.0,0.0,1.5,3.0,50.0,0.5,2.0,2.5,6.5,1.5,4.333333333333333,1.5,0.0,0.3333333333333333,0.38659793814432986,109.4,117.96721311475412,-8.56721311475411,3.5,-11,4.824590163934426
14,Al Horford,BOS,2017,3,66.66666666666666,29.333333333333332,12.0,0.4090909090909091,5.0,9.0,55.55555555555556,0.6666666666666666,2.3333333333333335,28.57142857142857,1.3333333333333333,2.0,66.66666666666666,0.3333333333333333,5.0,5.333333333333333,4.666666666666667,1.3333333333333333,3.5,0.0,2.3333333333333335,0.5925925925925926,0.6072874493927125,114.26477272727274,100.21818181818182,14.046590909090924,3.0,20,12.256818181818183
15,Boris Diaw,UTA,2017,3,33.33333333333333,23.0,0.6666666666666666,0.028985507246376812,0.3333333333333333,3.6666666666666665,9.090909090909092,0.0,1.3333333333333333,0.0,0.0,0.0,,0.6666666666666666,1.6666666666666667,2.3333333333333335,0.6666666666666666,2.0,0.3333333333333333,0.0,0.0,0.09090909090909091,0.09090909090909091,106.75072463768115,110.09420289855072,-3.343478260869574,2.0,-4,-5.340579710144928
16,Sheldon Mac,WAS,2017,2,0.0,2.5,3.5,1.4,1.5,2.0,75.0,0.5,1.0,50.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.875,0.875,134.0,93.34,40.66,0.0,5,32.800000000000004
17,Tyler Ulis,PHX,2017,4,0.0,8.5,2.0,0.23529411764705882,0.75,2.25,33.33333333333333,0.0,0.25,0.0,0.5,0.5,100.0,0.25,0.5,0.75,2.0,0.75,2.6666666666666665,1.0,0.25,0.3333333333333333,0.4048582995951417,113.25882352941176,105.86470588235294,7.39411764705882,0.75,0,8.147058823529411
18,Diamond Stone,LAC,2017,2,100.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,37.06666666666666,105.0,-67.93333333333334,0.5,-9,-17.066666666666663
19,Chris McCullough,BKN,2017,2,0.0,7.0,1.0,0.14285714285714285,0.5,2.0,25.0,0.0,0.5,0.0,0.0,0.0,,1.5,1.0,2.5,0.0,0.0,,0.0,0.0,0.25,0.25,109.64285714285714,92.21428571428571,17.42857142857143,0.0,8,4.942857142857143
20,Michael Carter-Williams,CHI,2017,3,100.0,15.0,4.0,0.26666666666666666,1.3333333333333333,5.0,26.666666666666668,0.3333333333333333,0.6666666666666666,50.0,1.0,1.3333333333333333,75.0,1.0,2.0,3.0,2.6666666666666665,2.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.3,0.35799522673031026,110.92444444444445,101.80888888888887,9.115555555555574,2.0,10,3.7
21,Alan Williams,PHX,2017,1,0.0,4.0,2.0,0.5,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,100.0,55.6,44.4,0.0,4,10.0
22,Will Barton,DEN,2017,3,33.33333333333333,35.333333333333336,18.0,0.5094339622641509,5.333333333333333,10.666666666666666,50.0,1.3333333333333333,2.3333333333333335,57.14285714285714,6.0,6.333333333333333,94.73684210526315,1.0,4.0,5.0,2.6666666666666665,1.0,2.6666666666666665,0.0,0.6666666666666666,0.5625,0.6689791873141725,105.76792452830188,104.99245283018868,0.7754716981131935,1.6666666666666667,0,13.018867924528301
23,Tony Parker,SAS,2017,4,75.0,26.5,5.5,0.20754716981132076,2.0,6.0,33.33333333333333,0.5,1.0,50.0,1.0,1.25,80.0,0.0,2.0,2.0,4.0,1.5,2.6666666666666665,0.25,0.25,0.375,0.41984732824427484,103.13551401869158,115.69158878504672,-12.556074766355138,2.75,-32,3.0794392523364484
24,Willy Hernangomez,NYK,2017,3,33.33333333333333,7.333333333333333,2.6666666666666665,0.36363636363636365,1.3333333333333333,2.0,66.66666666666666,0.0,0.0,,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.0,1.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,0.5813953488372093,75.89545454545456,109.0909090909091,-33.19545454545454,0.6666666666666666,-15,2.6772727272727272
25,Pat Connaughton,POR,2017,1,0.0,8.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,inf,0.0,0.0,,,143.8,81.3,62.500000000000014,0.0,10,7.7
26,Udonis Haslem,MIA,2017,1,100.0,16.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,0.0,0.0,,1.0,3.0,4.0,1.0,0.0,inf,1.0,0.0,0.0,0.0,62.5,84.4,-21.900000000000006,5.0,-7,-10.4
27,Anthony Tolliver,SAC,2017,5,40.0,14.2,3.2,0.22535211267605634,1.2,3.0,40.0,0.4,2.0,20.0,0.4,0.4,100.0,0.8,1.6,2.4,1.0,0.8,1.25,0.0,0.0,0.4666666666666667,0.5037783375314862,96.85211267605635,125.00704225352112,-28.15492957746477,1.2,-39,6.033802816901408
28,Jake Layman,POR,2017,1,0.0,8.0,17.0,2.125,6.0,8.0,75.0,5.0,7.0,71.42857142857143,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,inf,1.0,0.0,1.0625,1.0625,143.8,81.3,62.500000000000014,0.0,10,46.2
29,Jeremy Lin,BKN,2017,5,40.0,27.0,15.0,0.5555555555555556,5.2,11.6,44.827586206896555,1.2,3.8,31.57894736842105,3.4,4.4,77.27272727272727,0.4,3.4,3.8,6.2,2.4,2.5833333333333335,1.4,0.6,0.5,0.5540780141843971,106.08235294117648,105.34191176470588,0.7404411764705969,0.4,2,15.069117647058825
30,Ron Baker,NYK,2017,2,0.0,11.5,4.5,0.391304347826087,1.5,4.0,37.5,1.0,2.0,50.0,0.5,1.0,50.0,0.5,0.5,1.0,1.0,0.5,2.0,0.5,0.0,0.5,0.5067567567567567,82.51739130434783,99.91739130434783,-17.400000000000006,0.5,-7,5.530434782608696
31,Jae Crowder,BOS,2017,4,75.0,28.0,13.5,0.48214285714285715,5.0,9.0,55.55555555555556,2.25,4.75,47.368421052631575,1.25,1.25,100.0,0.25,6.0,6.25,2.0,1.75,1.1428571428571428,1.75,1.0,0.6805555555555556,0.706806282722513,115.14732142857143,103.5919642857143,11.555357142857133,3.0,23,13.082142857142856
32,Nick Collison,OKC,2017,1,100.0,7.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,2.0,2.0,3.0,0.0,inf,0.0,0.0,,,130.8,64.3,66.50000000000001,0.0,8,27.8
33,Anderson Varejao,GSW,2017,2,50.0,4.0,0.5,0.125,0.0,0.5,0.0,0.0,0.0,,0.5,1.0,50.0,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.26595744680851063,93.0625,131.2625,-38.19999999999999,1.5,-8,-7.0625
