,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Greivis Vasquez,BKN,2017,3,33.33333333333333,13.0,2.3333333333333335,0.1794871794871795,0.6666666666666666,2.6666666666666665,25.0,0.3333333333333333,1.0,33.33333333333333,0.6666666666666666,1.0,66.66666666666666,0.0,0.6666666666666666,0.6666666666666666,1.6666666666666667,0.3333333333333333,5.0,0.3333333333333333,0.3333333333333333,0.3125,0.37553648068669526,95.26153846153846,115.40256410256411,-20.14102564102565,2.0,-13,2.01025641025641
1,Edy Tavares,ATL,2017,1,100.0,4.0,2.0,0.5,1.0,1.0,100.0,0.0,0.0,,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,1.0,0.5319148936170213,100.0,28.6,71.4,0.0,6,13.3
2,Lance Stephenson,NOP,2017,6,0.0,27.166666666666668,9.666666666666666,0.3558282208588957,4.333333333333333,9.166666666666666,47.27272727272727,0.16666666666666666,1.6666666666666667,10.0,0.8333333333333334,1.3333333333333333,62.5,0.5,2.5,3.0,4.833333333333333,1.8333333333333333,2.6363636363636362,0.3333333333333333,0.16666666666666666,0.4818181818181818,0.4955570745044429,91.80674846625766,94.04539877300613,-2.238650306748468,3.0,-10,8.706134969325154
3,Jordan Farmar,SAC,2017,2,50.0,18.0,6.0,0.3333333333333333,2.0,6.0,33.33333333333333,2.0,4.5,44.44444444444444,0.0,0.0,,0.5,1.0,1.5,4.5,1.5,3.0,1.0,0.0,0.5,0.5,113.53888888888889,125.20833333333334,-11.669444444444451,0.5,-1,8.661111111111111
4,Christian Wood,CHA,2017,1,100.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,44.4,87.5,-43.1,0.0,-3,11.8
5,Jarnell Stokes,DEN,2017,2,0.0,3.5,1.5,0.42857142857142855,0.5,0.5,100.0,0.0,0.0,,0.5,1.0,50.0,0.5,0.5,1.0,1.0,0.0,inf,0.5,0.0,1.0,0.797872340425532,114.28571428571428,114.25714285714285,0.028571428571424917,1.5,0,22.214285714285715
6,Danuel House Jr.,WAS,2017,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0,0.0
7,Quincy Acy,DAL,2017,6,0.0,8.0,2.1666666666666665,0.2708333333333333,0.8333333333333334,2.8333333333333335,29.411764705882355,0.16666666666666666,1.1666666666666667,14.285714285714285,0.3333333333333333,0.5,66.66666666666666,0.3333333333333333,1.0,1.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3235294117647059,0.3548034934497816,90.6875,117.81458333333333,-27.12708333333333,1.5,-27,-2.7562499999999996
8,Archie Goodwin,NOP,2017,3,33.33333333333333,9.666666666666666,5.0,0.5172413793103449,0.6666666666666666,1.6666666666666667,40.0,0.3333333333333333,0.6666666666666666,50.0,3.3333333333333335,3.3333333333333335,100.0,0.0,0.0,0.0,0.3333333333333333,0.0,inf,0.0,0.3333333333333333,0.5,0.7978723404255319,122.08333333333333,124.25,-2.1666666666666714,0.3333333333333333,-2,8.35
9,John Lucas III,MIN,2017,5,60.0,2.0,0.4,0.2,0.2,0.8,25.0,0.0,0.2,0.0,0.0,0.0,,0.0,0.0,0.0,0.2,0.0,inf,0.4,0.0,0.25,0.25,115.45,57.98,57.470000000000006,0.0,12,6.180000000000001
10,Reggie Bullock Jr.,DET,2017,4,25.0,10.25,4.0,0.3902439024390244,1.75,4.0,43.75,0.5,1.75,28.57142857142857,0.0,0.0,,0.75,0.5,1.25,0.25,0.25,1.0,0.25,0.5,0.5,0.5,93.85365853658537,87.2780487804878,6.5756097560975775,0.0,6,4.53170731707317
11,Jerryd Bayless,PHI,2017,3,33.33333333333333,23.666666666666668,11.0,0.4647887323943662,3.6666666666666665,10.666666666666666,34.375,0.6666666666666666,1.6666666666666667,40.0,3.0,3.3333333333333335,90.0,1.0,3.0,4.0,4.333333333333333,3.0,1.4444444444444444,0.0,0.0,0.375,0.4532967032967033,94.25555555555555,108.84444444444445,-14.588888888888903,1.3333333333333333,-21,10.747222222222222
12,Ian Mahinmi,WAS,2017,1,0.0,14.0,1.0,0.07142857142857142,0.0,1.0,0.0,0.0,0.0,,1.0,2.0,50.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.26595744680851063,76.7,113.3,-36.599999999999994,3.0,-11,-7.9
13,Dion Waiters,MIA,2017,16,31.25,31.75,14.1875,0.4468503937007874,5.5,14.3125,38.427947598253276,1.3125,3.8125,34.42622950819672,1.875,2.875,65.21739130434783,0.4375,3.0,3.4375,3.9375,2.1875,1.8,1.0,0.625,0.43013100436681223,0.4553843684801797,101.13425196850393,103.37992125984252,-2.2456692913385865,2.5625,-16,7.350196850393702
14,Rakeem Christmas,IND,2017,3,0.0,5.0,1.0,0.2,0.3333333333333333,1.3333333333333333,25.0,0.0,0.0,,0.3333333333333333,0.3333333333333333,100.0,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,0.0,inf,0.0,0.3333333333333333,0.25,0.33783783783783783,89.36000000000001,82.02000000000001,7.340000000000003,0.3333333333333333,-1,-80.0
15,Yogi Ferrell,BKN,2017,10,10.0,15.2,5.4,0.35526315789473684,1.8,4.9,36.734693877551024,0.8,2.7,29.629629629629626,1.0,1.6,62.5,0.4,0.8,1.2,1.7,1.4,1.2142857142857142,0.2,0.2,0.4489795918367347,0.48179871520342615,103.85592105263159,116.82236842105263,-12.966447368421044,1.1,-44,4.013815789473685
16,Mike Miller,DEN,2017,4,0.0,4.25,2.25,0.5294117647058824,0.75,1.0,75.0,0.75,1.0,75.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.25,4.0,0.0,0.0,1.125,1.125,120.12941176470588,102.42352941176472,17.70588235294116,0.25,5,18.0
17,James Young,BOS,2017,11,54.54545454545454,5.818181818181818,1.2727272727272727,0.21875,0.5454545454545454,1.2727272727272727,42.857142857142854,0.18181818181818182,0.6363636363636364,28.57142857142857,0.0,0.0,,0.18181818181818182,0.8181818181818182,1.0,0.2727272727272727,0.09090909090909091,3.0,0.2727272727272727,0.0,0.5,0.5,112.86307692307692,88.48615384615383,24.37692307692309,0.18181818181818182,34,8.006153846153847
18,Malik Beasley,DEN,2017,9,44.44444444444444,5.888888888888889,2.888888888888889,0.49056603773584906,1.0,3.2222222222222223,31.03448275862069,0.4444444444444444,1.4444444444444444,30.76923076923077,0.4444444444444444,0.6666666666666666,66.66666666666666,0.0,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.0,inf,0.2222222222222222,0.0,0.3793103448275862,0.4108723135271808,107.91320754716982,87.69056603773585,20.22264150943397,0.4444444444444444,27,-0.08301886792452862
19,Jose Calderon,LAL,2017,14,28.57142857142857,14.0,4.714285714285714,0.336734693877551,1.8571428571428572,3.857142857142857,48.148148148148145,0.7142857142857143,1.7142857142857142,41.66666666666667,0.2857142857142857,0.2857142857142857,100.0,0.42857142857142855,1.7857142857142858,2.2142857142857144,2.5714285714285716,1.5714285714285714,1.6363636363636365,0.35714285714285715,0.07142857142857142,0.5740740740740741,0.5918220946915351,87.75561224489796,113.85153061224491,-26.095918367346954,1.0714285714285714,-109,9.5015306122449
20,RJ Hunter,CHI,2017,3,66.66666666666666,3.3333333333333335,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,,0.0,0.0,0.0,0.0,25.0,77.16,-52.16,0.0,-10,-3.84
