,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Malachi Richardson,SAC,2017,1,100.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,100.0,225.0,-125.0,1.0,-4,-13.8
1,Daniel Ochefu,WAS,2017,1,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,130.0,100.0,30.0,0.0,4,-5.1
2,Rodney Stuckey,IND,2017,2,50.0,13.0,4.0,0.3076923076923077,1.5,3.5,42.857142857142854,0.5,1.0,50.0,0.5,1.5,33.33333333333333,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.5,0.4807692307692307,105.62307692307692,114.13076923076923,-8.50769230769231,0.0,-6,4.915384615384616
3,Patrick McCaw,GSW,2017,2,50.0,9.5,2.5,0.2631578947368421,1.0,2.0,50.0,0.5,1.5,33.33333333333333,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,1.0,0.5,0.625,0.625,99.53157894736842,112.1,-12.568421052631578,0.5,-6,8.815789473684209
4,Henry Ellenson,DET,2017,2,50.0,2.0,1.0,0.5,0.5,1.0,50.0,0.0,0.0,,0.0,0.0,,0.5,2.0,2.5,0.0,0.0,,0.0,0.0,0.5,0.5,60.02,92.58,-32.559999999999995,0.0,-5,45.279999999999994
5,Stephen Zimmerman,ORL,2017,1,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,2.0,2.0,4.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,113.3,100.0,13.299999999999997,0.0,2,11.1
6,Darrun Hilliard,DET,2017,1,100.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,,66.7,114.3,-47.599999999999994,0.0,-4,0.0
7,Marcelo Huertas,LAL,2017,2,50.0,10.0,2.0,0.2,1.0,3.5,28.57142857142857,0.0,0.5,0.0,0.0,0.0,,0.5,1.5,2.0,3.0,1.0,3.0,0.0,0.5,0.2857142857142857,0.2857142857142857,114.125,75.92500000000001,38.19999999999999,0.0,18,16.25
8,Michael Gbinije,DET,2017,2,50.0,3.5,1.0,0.2857142857142857,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.5,0.0,inf,0.0,0.0,0.0,0.3472222222222222,92.85714285714286,101.57142857142857,-8.714285714285708,0.5,-3,11.214285714285714
9,Boban Marjanovic,DET,2017,2,50.0,3.5,1.0,0.2857142857142857,0.5,1.5,33.33333333333333,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,,0.5,0.0,0.3333333333333333,0.3333333333333333,68.7625,76.925,-8.162499999999994,1.0,-3,-13.45
10,Roy Hibbert,CHA,2017,2,100.0,18.0,7.5,0.4166666666666667,3.0,5.0,60.0,0.0,0.0,,1.5,1.5,100.0,2.0,3.5,5.5,1.5,1.0,1.5,0.0,2.5,0.6,0.6625441696113074,106.58378378378379,98.73243243243243,7.851351351351354,2.5,9,13.67837837837838
11,Kay Felder,CLE,2017,1,100.0,5.0,2.0,0.4,1.0,3.0,33.33333333333333,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,1.0,1.0,0.0,inf,0.0,0.0,0.3333333333333333,0.3333333333333333,155.6,50.0,105.6,0.0,10,10.3
12,DeAndre' Bembry,ATL,2017,2,100.0,4.0,2.0,0.5,1.0,2.0,50.0,0.0,0.5,0.0,0.0,0.0,,0.5,1.0,1.5,0.0,0.0,,0.0,0.0,0.5,0.5,104.175,49.974999999999994,54.2,0.0,9,16.725
13,Jeremy Lamb,CHA,2017,3,66.66666666666666,13.333333333333334,7.0,0.525,3.0,7.666666666666667,39.130434782608695,0.0,2.0,0.0,1.0,1.3333333333333333,75.0,0.6666666666666666,3.3333333333333335,4.0,1.0,0.0,inf,0.3333333333333333,0.3333333333333333,0.391304347826087,0.42407108239095315,89.31750000000001,76.8225,12.495000000000005,1.6666666666666667,9,16.795
