,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Brook Lopez,MIL,2022,1,100.0,28.0,8.0,0.2857142857142857,3.0,9.0,33.33333333333333,2.0,4.0,50.0,0.0,0.0,,2.0,3.0,5.0,0.0,0.0,,1.0,3.0,0.4444444444444444,0.4444444444444444,117.2,115.3,1.9000000000000057,3.0,0,4.4
1,Aaron Henry,PHI,2022,1,100.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,40.0,160.0,-120.0,0.0,-6,-10.0
2,Jaden Springer,PHI,2022,1,100.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,40.0,160.0,-120.0,0.0,-6,0.0
3,McKinley Wright IV,MIN,2022,1,100.0,4.0,3.0,0.75,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,1.5,90.0,166.7,-76.69999999999999,0.0,-6,8.0
4,Wayne Selden,NYK,2022,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,66.7,-66.7,0.0,-2,0.0
5,Marcus Morris Sr.,LAC,2022,2,0.0,27.5,9.5,0.34545454545454546,3.5,9.0,38.88888888888889,1.5,5.5,27.27272727272727,1.0,1.0,100.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.4722222222222222,0.503177966101695,117.06363636363636,139.34545454545454,-22.28181818181818,4.0,-30,1.209090909090909
6,Chandler Hutchison,PHX,2022,1,0.0,6.0,2.0,0.3333333333333333,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,100.0,62.5,37.5,1.0,5,4.9
7,Vernon Carey Jr.,CHA,2022,1,100.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
8,JT Thor,CHA,2022,2,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,83.35,-83.35,0.0,-5,0.0
9,Nic Claxton,BKN,2022,4,50.0,18.75,6.5,0.3466666666666667,2.75,5.0,55.00000000000001,0.0,0.0,,1.0,2.25,44.44444444444444,0.75,4.75,5.5,0.75,0.75,1.0,0.0,1.0,0.55,0.5425709515859766,98.28266666666667,110.79866666666666,-12.515999999999991,1.25,-22,9.909333333333333
