,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Brook Lopez,MIL,2022,1,100.0,28.0,8.0,0.2857142857142857,3.0,9.0,33.33333333333333,2.0,4.0,50.0,0.0,0.0,,2.0,3.0,5.0,0.0,0.0,,1.0,3.0,0.4444444444444444,0.4444444444444444,117.2,115.3,1.9000000000000057,3.0,0,4.4
1,McKinley Wright IV,MIN,2022,1,100.0,4.0,3.0,0.75,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,1.5,90.0,166.7,-76.69999999999999,0.0,-6,8.0
2,Sam Dekker,TOR,2022,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,250.0,-250.0,0.0,-5,0.0
3,Patrick Williams,CHI,2022,5,80.0,24.8,6.6,0.2661290322580645,2.6,4.6,56.52173913043478,0.6,1.2,50.0,0.8,0.8,100.0,0.2,2.0,2.2,0.6,0.4,1.5,0.6,0.4,0.6304347826086957,0.6663974151857834,104.36774193548388,99.15483870967742,5.212903225806457,1.8,12,5.75
4,DeJon Jarreau,IND,2022,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,200.0,100.0,100.0,0.0,2,0.0
5,Didi Louzada,NOP,2022,2,0.0,3.5,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,,1.0,0.0,1.0,0.5,0.0,inf,0.0,0.0,0.0,0.0,92.82857142857142,113.19999999999999,-20.371428571428567,0.0,-4,-4.4714285714285715
6,Michael Porter Jr.,DEN,2022,9,55.55555555555556,29.444444444444443,9.88888888888889,0.33584905660377357,4.111111111111111,11.444444444444445,35.92233009708738,1.1111111111111112,5.333333333333333,20.833333333333336,0.5555555555555556,1.0,55.55555555555556,1.0,5.555555555555555,6.555555555555555,1.8888888888888888,1.3333333333333333,1.4166666666666667,1.1111111111111112,0.2222222222222222,0.4077669902912621,0.41604338070306657,104.56716981132074,94.78867924528302,9.778490566037718,1.7777777777777777,58,7.307169811320754
7,Collin Sexton,CLE,2022,11,63.63636363636363,29.09090909090909,16.0,0.55,6.181818181818182,13.727272727272727,45.033112582781456,1.0,4.090909090909091,24.444444444444443,2.6363636363636362,3.5454545454545454,74.35897435897436,1.1818181818181819,2.090909090909091,3.272727272727273,2.090909090909091,2.8181818181818183,0.7419354838709677,0.9090909090909091,0.0,0.4867549668874172,0.5233111322549953,99.35312499999999,104.6890625,-5.335937500000014,2.272727272727273,-30,7.636562499999999
8,Vit Krejci,OKC,2022,3,33.33333333333333,3.0,0.6666666666666666,0.2222222222222222,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,100.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3472222222222222,77.8,85.69999999999999,-7.8999999999999915,0.0,-1,3.6999999999999997
9,Markieff Morris,MIA,2022,10,70.0,18.8,7.7,0.4095744680851064,3.2,7.0,45.714285714285715,0.8,2.2,36.36363636363637,0.5,0.5,100.0,1.3,1.5,2.8,1.4,1.2,1.1666666666666667,0.3,0.1,0.5142857142857142,0.5332409972299169,117.60904255319149,107.47234042553191,10.136702127659575,2.2,27,5.531914893617022
