,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Terrance Ferguson,OKC,2019,1,0.0,27.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,2.0,2.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,101.7,105.3,-3.5999999999999943,3.0,0,-2.0
1,Alex Abrines,OKC,2019,1,0.0,23.0,8.0,0.34782608695652173,3.0,8.0,37.5,2.0,6.0,33.33333333333333,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.5,0.5,86.5,100.0,-13.5,2.0,-5,4.7
2,Shaun Livingston,GSW,2019,1,100.0,15.0,6.0,0.4,3.0,5.0,60.0,0.0,0.0,,0.0,0.0,,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.6,0.6,93.5,97.0,-3.5,2.0,-3,12.8
3,Kyrie Irving,BOS,2019,1,100.0,29.0,7.0,0.2413793103448276,2.0,14.0,14.285714285714285,1.0,8.0,12.5,2.0,2.0,100.0,0.0,4.0,4.0,7.0,3.0,2.3333333333333335,0.0,0.0,0.17857142857142858,0.23521505376344085,103.0,89.4,13.599999999999994,1.0,9,1.8
4,Kevon Looney,GSW,2019,1,100.0,18.0,10.0,0.5555555555555556,5.0,11.0,45.45454545454545,0.0,0.0,,0.0,0.0,,8.0,2.0,10.0,2.0,1.0,2.0,1.0,2.0,0.45454545454545453,0.45454545454545453,123.1,65.8,57.3,4.0,23,16.4
5,Jayson Tatum,BOS,2019,1,100.0,29.0,23.0,0.7931034482758621,9.0,17.0,52.94117647058824,1.0,5.0,20.0,4.0,5.0,80.0,2.0,7.0,9.0,3.0,1.0,3.0,1.0,0.0,0.5588235294117647,0.5989583333333334,84.4,73.8,10.600000000000009,2.0,6,33.6
6,Damian Jones,GSW,2019,1,100.0,27.0,12.0,0.4444444444444444,6.0,7.0,85.71428571428571,0.0,0.0,,0.0,0.0,,2.0,1.0,3.0,2.0,2.0,1.0,0.0,3.0,0.8571428571428571,0.8571428571428571,100.0,98.3,1.7000000000000028,4.0,-1,11.2
7,Terry Rozier,BOS,2019,1,100.0,27.0,11.0,0.4074074074074074,5.0,10.0,50.0,1.0,2.0,50.0,0.0,0.0,,0.0,8.0,8.0,1.0,1.0,1.0,0.0,1.0,0.55,0.55,107.0,69.6,37.400000000000006,0.0,22,21.2
8,Marcus Morris Sr.,BOS,2019,1,100.0,21.0,16.0,0.7619047619047619,7.0,12.0,58.333333333333336,2.0,7.0,28.57142857142857,0.0,0.0,,2.0,8.0,10.0,0.0,1.0,0.0,2.0,0.0,0.6666666666666666,0.6666666666666666,108.9,100.0,8.900000000000006,5.0,3,19.3
9,Al Horford,BOS,2019,1,100.0,30.0,9.0,0.3,4.0,7.0,57.14285714285714,0.0,1.0,0.0,1.0,1.0,100.0,0.0,4.0,4.0,2.0,3.0,0.6666666666666666,0.0,4.0,0.5714285714285714,0.6048387096774194,98.5,85.3,13.200000000000003,1.0,9,9.3
10,Jerami Grant,OKC,2019,1,0.0,29.0,7.0,0.2413793103448276,2.0,7.0,28.57142857142857,1.0,4.0,25.0,2.0,4.0,50.0,2.0,0.0,2.0,2.0,0.0,inf,0.0,3.0,0.35714285714285715,0.3995433789954338,85.0,105.1,-20.099999999999994,1.0,-11,4.7
11,Semi Ojeleye,BOS,2019,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,,,50.0,0.0,50.0,0.0,2,33.3
12,Jordan Bell,GSW,2019,1,100.0,7.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,,0.0,1.0,,,85.7,128.6,-42.89999999999999,1.0,-6,5.7
13,Aron Baynes,BOS,2019,1,100.0,19.0,8.0,0.42105263157894735,3.0,7.0,42.857142857142854,2.0,4.0,50.0,0.0,0.0,,3.0,1.0,4.0,3.0,1.0,3.0,0.0,0.0,0.5714285714285714,0.5714285714285714,100.0,81.0,19.0,3.0,8,10.1
14,Quinn Cook,GSW,2019,1,100.0,13.0,3.0,0.23076923076923078,1.0,2.0,50.0,1.0,1.0,100.0,0.0,0.0,,1.0,1.0,2.0,1.0,2.0,0.5,0.0,0.0,0.75,0.75,81.5,100.0,-18.5,2.0,-7,1.7
15,Jonas Jerebko,GSW,2019,1,100.0,6.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,,,92.3,100.0,-7.700000000000003,2.0,0,0.0
16,Alfonzo McKinnie,GSW,2019,1,100.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,80.0,83.3,-3.299999999999997,0.0,-1,-14.3
17,Raymond Felton,OKC,2019,1,0.0,14.0,6.0,0.42857142857142855,1.0,5.0,20.0,0.0,3.0,0.0,4.0,5.0,80.0,0.0,3.0,3.0,1.0,2.0,0.5,0.0,0.0,0.2,0.41666666666666663,80.6,89.7,-9.100000000000009,0.0,-1,9.4
18,Gordon Hayward,BOS,2019,1,100.0,25.0,10.0,0.4,4.0,12.0,33.33333333333333,1.0,3.0,33.33333333333333,1.0,2.0,50.0,2.0,3.0,5.0,0.0,0.0,,4.0,0.0,0.375,0.3881987577639751,96.3,77.8,18.5,1.0,10,12.3
19,Brad Wanamaker,BOS,2019,1,100.0,1.0,2.0,2.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,1.0,1.0,100.0,0.0,100.0,0.0,2,150.0
20,Andre Iguodala,GSW,2019,1,100.0,10.0,2.0,0.2,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,inf,0.0,0.0,0.5,0.5,109.5,91.3,18.200000000000003,0.0,2,16.4
21,Daniel Theis,BOS,2019,1,100.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,,,111.1,70.0,41.099999999999994,1.0,3,0.0
