,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,John Holland,CLE,2019,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,50.0,0.0,50.0,0.0,1,0.0
1,Ray Spalding,DAL,2019,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,100.0,-100.0,0.0,-2,0.0
2,Devin Harris,DAL,2019,1,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,107.1,113.3,-6.200000000000003,0.0,-2,-3.4
3,Zach Lofton,DET,2019,1,100.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0,-5.6
4,Tyler Ulis,CHI,2019,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0,0.0
5,Treveon Graham,BKN,2019,2,50.0,13.5,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.0,,0.5,1.5,2.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,101.43333333333334,91.66296296296296,9.770370370370372,2.5,7,-5.222222222222222
6,JaMychal Green,MEM,2019,2,50.0,19.5,7.5,0.38461538461538464,3.0,7.5,40.0,0.5,1.0,50.0,1.0,1.0,100.0,2.0,4.0,6.0,2.0,2.0,1.0,2.0,0.0,0.43333333333333335,0.4722921914357682,86.7948717948718,110.10769230769233,-23.312820512820537,2.0,-17,12.210256410256411
7,Raymond Felton,OKC,2019,2,0.0,16.0,9.0,0.5625,3.0,8.5,35.294117647058826,0.0,3.0,0.0,3.0,3.5,85.71428571428571,0.5,3.0,3.5,2.0,1.5,1.3333333333333333,0.0,0.5,0.35294117647058826,0.4482071713147411,92.91874999999999,91.5,1.4187499999999886,1.0,1,14.349999999999998
8,Will Barton,DEN,2019,2,100.0,27.0,16.5,0.6111111111111112,6.0,10.5,57.14285714285714,2.5,4.5,55.55555555555556,2.0,2.0,100.0,0.0,5.0,5.0,3.0,1.5,2.0,0.5,1.0,0.6904761904761905,0.7249560632688927,118.50185185185185,91.60740740740741,26.894444444444446,2.5,32,16.266666666666666
9,Ike Anigbogu,IND,2019,1,100.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,42.9,150.0,-107.1,0.0,-6,-12.5
