,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Jodie Meeks,DET,2016,2,100.0,8.5,1.0,0.11764705882352941,0.5,2.5,20.0,0.0,0.0,,0.0,0.0,,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.2,0.2,73.85882352941177,81.15882352941178,-7.300000000000011,1.0,0,-9.311764705882354
1,Nate Robinson,NOP,2016,2,0.0,11.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,inf,0.5,0.0,0.0,0.0,72.49130434782609,112.00434782608696,-39.51304347826087,2.5,-20,-2.1304347826086953
2,Jordan Adams,MEM,2016,2,0.0,7.5,3.5,0.4666666666666667,1.0,3.0,33.33333333333333,0.0,0.5,0.0,1.5,2.5,60.0,0.0,1.0,1.0,1.5,1.0,1.5,1.5,0.0,0.3333333333333333,0.426829268292683,104.47999999999999,87.41333333333333,17.066666666666663,1.0,4,10.079999999999998
3,Sam Dekker,HOU,2016,3,33.33333333333333,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,,0.3333333333333333,0.0,,,119.5,101.21428571428572,18.285714285714278,0.0,-2,6.2142857142857135
4,Chuck Hayes,HOU,2016,2,50.0,12.0,2.0,0.16666666666666666,0.5,1.0,50.0,0.0,0.0,,1.0,1.0,100.0,0.0,4.0,4.0,1.0,1.5,0.6666666666666666,0.0,0.0,0.5,0.6944444444444444,87.7,90.625,-2.924999999999997,3.0,-3,3.7
5,Joe Harris,CLE,2016,5,100.0,3.0,0.6,0.2,0.2,0.8,25.0,0.2,0.8,25.0,0.0,0.0,,0.0,0.6,0.6,0.4,0.2,2.0,0.0,0.0,0.375,0.375,88.15625,172.6,-84.44375,0.2,-21,13.41875
6,Tony Wroten,PHI,2016,8,0.0,18.125,8.375,0.46206896551724136,2.75,8.125,33.84615384615385,0.375,2.125,17.647058823529413,2.5,4.625,54.054054054054056,0.25,2.375,2.625,2.5,3.625,0.6896551724137931,0.375,0.0,0.36153846153846153,0.4121555118110236,86.1503448275862,109.5,-23.349655172413804,1.375,-68,2.4579310344827583
7,Eric Bledsoe,PHX,2016,31,38.70967741935484,34.12903225806452,20.387096774193548,0.5973534971644613,7.193548387096774,15.870967741935484,45.32520325203252,1.5483870967741935,4.161290322580645,37.2093023255814,4.451612903225806,5.548387096774194,80.23255813953489,0.5806451612903226,3.4516129032258065,4.032258064516129,6.129032258064516,3.5483870967741935,1.7272727272727273,2.032258064516129,0.6129032258064516,0.5020325203252033,0.556651634723788,103.19386213408875,104.69357884796979,-1.4997167138810426,2.4193548387096775,-49,14.008781869688384
8,Russ Smith,MEM,2016,15,40.0,4.266666666666667,1.5333333333333334,0.359375,0.4666666666666667,1.4666666666666666,31.818181818181817,0.06666666666666667,0.3333333333333333,20.0,0.5333333333333333,0.8666666666666667,61.53846153846154,0.06666666666666667,0.5333333333333333,0.6,0.7333333333333333,0.4666666666666667,1.5714285714285714,0.3333333333333333,0.06666666666666667,0.3409090909090909,0.4148629148629149,87.74375,110.51093750000001,-22.767187500000006,0.3333333333333333,-41,4.843750000000001
9,Elijah Millsap,UTA,2016,20,45.0,8.65,1.8,0.20809248554913296,0.55,1.95,28.205128205128204,0.05,0.6,8.333333333333332,0.65,0.9,72.22222222222221,0.3,1.45,1.75,0.95,0.45,2.111111111111111,0.35,0.15,0.2948717948717949,0.3836317135549872,101.05919540229885,93.83275862068965,7.226436781609209,1.65,21,1.1919540229885068
10,Jarrett Jack,BKN,2016,32,31.25,32.09375,12.84375,0.40019474196689386,4.375,11.1875,39.10614525139665,0.96875,3.1875,30.392156862745097,3.125,3.5,89.28571428571429,0.28125,3.96875,4.25,7.375,2.9375,2.5106382978723403,1.0625,0.21875,0.43435754189944137,0.5045668827342369,101.89310009718172,107.84907677356655,-5.955976676384836,2.40625,-131,10.763070942662779
11,Kostas Papanikolaou,DEN,2016,26,30.76923076923077,11.307692307692308,2.576923076923077,0.22789115646258504,0.9230769230769231,2.5384615384615383,36.36363636363637,0.38461538461538464,1.2307692307692308,31.25,0.34615384615384615,0.5384615384615384,64.28571428571429,0.3076923076923077,1.2307692307692308,1.5384615384615385,0.6153846153846154,0.8076923076923077,0.7619047619047619,0.5,0.19230769230769232,0.4393939393939394,0.46424611973392466,97.74949152542375,100.04033898305086,-2.290847457627109,0.9230769230769231,-9,37.016610169491514
12,Joakim Noah,CHI,2016,29,51.724137931034484,21.93103448275862,4.275862068965517,0.1949685534591195,1.7586206896551724,4.586206896551724,38.34586466165413,0.0,0.034482758620689655,0.0,0.7586206896551724,1.5517241379310345,48.888888888888886,3.0,5.793103448275862,8.793103448275861,3.793103448275862,1.793103448275862,2.1153846153846154,0.6206896551724138,1.0,0.38345864661654133,0.4057591623036649,98.87456828885398,100.00188383045524,-1.1273155416012628,2.6551724137931036,-34,11.690109890109891
13,Elliot Williams,MEM,2016,5,80.0,9.0,1.6,0.17777777777777778,0.4,2.0,20.0,0.2,0.8,25.0,0.6,0.8,75.0,0.2,0.6,0.8,0.8,0.2,4.0,0.0,0.0,0.25,0.3401360544217687,99.35434782608695,101.77173913043478,-2.417391304347831,0.4,-3,3.586956521739131
14,JJ O'Brien,UTA,2016,2,100.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,,0.5,0.0,0.0,0.0,71.42857142857143,118.57142857142857,-47.14285714285714,0.5,-8,-0.12857142857142811
15,Kevin Garnett,MIN,2016,38,36.84210526315789,14.68421052631579,3.210526315789474,0.21863799283154123,1.4210526315789473,3.026315789473684,46.95652173913044,0.0,0.02631578947368421,0.0,0.3684210526315789,0.5526315789473685,66.66666666666666,0.39473684210526316,3.5526315789473686,3.9473684210526314,1.631578947368421,0.42105263157894735,3.875,0.7368421052631579,0.2631578947368421,0.46956521739130436,0.49098518995492596,102.44607142857146,97.69285714285714,4.753214285714321,1.8421052631578947,56,10.943392857142857
16,Tyreke Evans,NOP,2016,25,44.0,30.56,15.16,0.49607329842931935,5.44,12.56,43.31210191082803,1.32,3.4,38.82352941176471,2.96,3.72,79.56989247311827,0.8,4.36,5.16,6.56,2.92,2.2465753424657535,1.28,0.32,0.4856687898089172,0.5339231376084751,105.71241830065358,106.16039215686273,-0.44797385620914554,2.64,-14,13.124836601307187
