,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Jodie Meeks,DET,2016,2,100.0,8.5,1.0,0.11764705882352941,0.5,2.5,20.0,0.0,0.0,,0.0,0.0,,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.2,0.2,73.85882352941177,81.15882352941178,-7.300000000000011,1.0,0,-9.311764705882354
1,Nate Robinson,NOP,2016,2,0.0,11.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,inf,0.5,0.0,0.0,0.0,72.49130434782609,112.00434782608696,-39.51304347826087,2.5,-20,-2.1304347826086953
2,Donald Sloan,BKN,2016,2,0.0,10.0,1.0,0.1,0.0,2.5,0.0,0.0,0.0,,1.0,1.0,100.0,0.5,0.5,1.0,0.0,0.5,0.0,1.0,0.0,0.0,0.17006802721088435,66.57142857142857,95.23809523809524,-28.66666666666667,0.5,-13,-4.157142857142857
3,Robert Sacre,LAL,2016,1,0.0,4.0,2.0,0.5,1.0,3.0,33.33333333333333,0.0,0.0,,0.0,0.0,,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,109.1,90.0,19.099999999999994,0.0,3,2.6
4,Shayne Whittington,IND,2016,1,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,100.0,-100.0,1.0,-4,200.0
5,Kendrick Perkins,NOP,2016,3,0.0,9.0,5.333333333333333,0.5925925925925926,2.6666666666666665,3.3333333333333335,80.0,0.0,0.0,,0.0,0.0,,0.3333333333333333,2.3333333333333335,2.6666666666666665,0.6666666666666666,0.0,inf,0.0,0.0,0.8,0.8,85.1142857142857,130.25714285714287,-45.14285714285717,0.6666666666666666,-24,18.057142857142857
6,Erick Green,DEN,2016,3,33.33333333333333,2.3333333333333335,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,inf,0.0,0.0,0.0,0.0,91.98888888888888,95.06666666666666,-3.077777777777783,0.0,1,3.1777777777777776
7,Joffrey Lauvergne,DEN,2016,3,33.33333333333333,19.0,10.666666666666666,0.5614035087719298,4.0,6.0,66.66666666666666,1.0,1.3333333333333333,75.0,1.6666666666666667,1.6666666666666667,100.0,2.3333333333333335,4.0,6.333333333333333,2.0,0.6666666666666666,3.0,0.3333333333333333,0.3333333333333333,0.75,0.7920792079207921,99.96842105263157,104.6263157894737,-4.657894736842124,3.0,-6,19.031578947368423
8,Jordan Adams,MEM,2016,2,0.0,7.5,3.5,0.4666666666666667,1.0,3.0,33.33333333333333,0.0,0.5,0.0,1.5,2.5,60.0,0.0,1.0,1.0,1.5,1.0,1.5,1.5,0.0,0.3333333333333333,0.426829268292683,104.47999999999999,87.41333333333333,17.066666666666663,1.0,4,10.079999999999998
9,Eric Moreland,SAC,2016,3,33.33333333333333,3.6666666666666665,0.6666666666666666,0.18181818181818182,0.3333333333333333,0.6666666666666666,50.0,0.0,0.0,,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,,0.0,0.3333333333333333,0.5,0.3472222222222222,101.4090909090909,96.13636363636364,5.272727272727266,0.0,1,-0.9636363636363638
10,Luis Montero,POR,2016,2,50.0,3.0,1.5,0.5,0.5,1.0,50.0,0.5,0.5,100.0,0.0,0.0,,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.75,0.75,56.36666666666666,98.43333333333332,-42.06666666666666,0.0,-4,25.93333333333333
11,Sam Dekker,HOU,2016,3,33.33333333333333,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,,0.3333333333333333,0.0,,,119.5,101.21428571428572,18.285714285714278,0.0,-2,6.2142857142857135
12,Jordan Mickey,BOS,2016,2,100.0,2.5,2.5,1.0,0.5,1.0,50.0,0.0,0.0,,1.5,1.5,100.0,1.0,0.5,1.5,0.5,0.0,inf,0.0,0.5,0.5,0.753012048192771,145.0,137.5,7.5,0.5,1,27.82
13,Chuck Hayes,HOU,2016,2,50.0,12.0,2.0,0.16666666666666666,0.5,1.0,50.0,0.0,0.0,,1.0,1.0,100.0,0.0,4.0,4.0,1.0,1.5,0.6666666666666666,0.0,0.0,0.5,0.6944444444444444,87.7,90.625,-2.924999999999997,3.0,-3,3.7
14,Jarnell Stokes,MEM,2016,2,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.5,0.5,1.0,0.0,0.0,,0.0,0.0,,,99.97500000000001,65.5,34.47500000000001,0.0,1,18.75
15,Brandan Wright,MEM,2016,7,42.857142857142854,17.142857142857142,6.571428571428571,0.38333333333333336,2.5714285714285716,4.285714285714286,60.0,0.0,0.0,,1.4285714285714286,2.5714285714285716,55.55555555555556,0.8571428571428571,2.5714285714285716,3.4285714285714284,0.5714285714285714,0.5714285714285714,1.0,0.14285714285714285,1.4285714285714286,0.6,0.6065400843881856,95.15999999999998,113.34416666666667,-18.184166666666684,1.2857142857142858,-52,11.816666666666666
16,Cristiano Felicio,CHI,2016,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,0.0,0.0,,,125.0,166.7,-41.69999999999999,0.0,0,12.5
17,Cameron Bairstow,CHI,2016,2,50.0,5.0,1.0,0.2,0.5,2.0,25.0,0.0,1.0,0.0,0.0,0.0,,0.5,1.0,1.5,0.0,0.0,,0.0,0.0,0.25,0.25,121.14,102.75999999999999,18.38000000000001,1.5,5,-1.8200000000000003
18,Bobby Portis,CHI,2016,2,50.0,10.0,6.0,0.6,3.0,5.0,60.0,0.0,0.0,,0.0,0.0,,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.6,0.6,111.30000000000001,101.90476190476191,9.3952380952381,1.0,2,10.399999999999999
19,Richaun Holmes,PHI,2016,7,0.0,14.285714285714286,5.142857142857143,0.36,1.8571428571428572,3.7142857142857144,50.0,0.14285714285714285,1.0,14.285714285714285,1.2857142857142858,2.142857142857143,60.0,1.4285714285714286,0.8571428571428571,2.2857142857142856,0.5714285714285714,0.42857142857142855,1.3333333333333333,0.14285714285714285,0.8571428571428571,0.5192307692307693,0.5521472392638036,107.31700000000001,106.60400000000001,0.7129999999999939,1.5714285714285714,2,5.511
