,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Kirk Hinrich,CHI,2016,1,100.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,0.0,0.0,,,100.0,160.0,-60.0,0.0,-7,5.3
1,Jodie Meeks,DET,2016,2,100.0,8.5,1.0,0.11764705882352941,0.5,2.5,20.0,0.0,0.0,,0.0,0.0,,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.2,0.2,73.85882352941177,81.15882352941178,-7.300000000000011,1.0,0,-9.311764705882354
2,Nate Robinson,NOP,2016,2,0.0,11.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,inf,0.5,0.0,0.0,0.0,72.49130434782609,112.00434782608696,-39.51304347826087,2.5,-20,-2.1304347826086953
3,Cole Aldrich,LAC,2016,2,100.0,3.5,1.0,0.2857142857142857,0.5,1.0,50.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,40.0,100.0,-60.0,0.5,-8,-4.3
4,Donald Sloan,BKN,2016,2,0.0,10.0,1.0,0.1,0.0,2.5,0.0,0.0,0.0,,1.0,1.0,100.0,0.5,0.5,1.0,0.0,0.5,0.0,1.0,0.0,0.0,0.17006802721088435,66.57142857142857,95.23809523809524,-28.66666666666667,0.5,-13,-4.157142857142857
5,Amar'e Stoudemire,MIA,2016,1,0.0,12.0,2.0,0.16666666666666666,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,,2.0,1.0,3.0,0.0,0.0,,0.0,0.0,0.5,0.5,54.5,127.3,-72.8,2.0,-16,3.3
6,Terrence Jones,HOU,2016,2,0.0,23.5,9.5,0.40425531914893614,4.0,10.0,40.0,0.0,1.5,0.0,1.5,2.5,60.0,2.5,2.5,5.0,0.5,1.0,0.5,0.5,1.0,0.4,0.42792792792792794,80.34255319148937,107.28297872340426,-26.940425531914883,2.0,-24,7.331914893617021
7,Anthony Brown,LAL,2016,1,0.0,4.0,5.0,1.25,1.0,2.0,50.0,1.0,2.0,50.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.75,0.8680555555555556,109.1,90.0,19.099999999999994,0.0,3,21.1
8,Sasha Kaun,CLE,2016,2,100.0,3.5,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5,,,93.75,133.325,-39.57499999999999,2.0,-3,-5.125
9,Robert Sacre,LAL,2016,1,0.0,4.0,2.0,0.5,1.0,3.0,33.33333333333333,0.0,0.0,,0.0,0.0,,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,109.1,90.0,19.099999999999994,0.0,3,2.6
10,Joe Young,IND,2016,2,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,,25.0,87.5,-62.5,0.5,-5,20.85
11,Jeff Withey,UTA,2016,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,100.0,0.0,100.0,0.0,3,0.0
12,Solomon Hill,IND,2016,1,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,100.0,-100.0,0.0,-4,0.0
13,Shayne Whittington,IND,2016,1,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,100.0,-100.0,1.0,-4,200.0
14,Kendrick Perkins,NOP,2016,3,0.0,9.0,5.333333333333333,0.5925925925925926,2.6666666666666665,3.3333333333333335,80.0,0.0,0.0,,0.0,0.0,,0.3333333333333333,2.3333333333333335,2.6666666666666665,0.6666666666666666,0.0,inf,0.0,0.0,0.8,0.8,85.1142857142857,130.25714285714287,-45.14285714285717,0.6666666666666666,-24,18.057142857142857
15,Ã–mer AÅŸik,NOP,2016,1,0.0,10.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,,1.0,0.0,,,90.9,145.5,-54.599999999999994,2.0,-12,-1.2
16,Erick Green,DEN,2016,3,33.33333333333333,2.3333333333333335,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,inf,0.0,0.0,0.0,0.0,91.98888888888888,95.06666666666666,-3.077777777777783,0.0,1,3.1777777777777776
17,Gerald Green,MIA,2016,3,66.66666666666666,21.333333333333332,10.333333333333334,0.484375,3.3333333333333335,10.333333333333334,32.25806451612903,2.3333333333333335,5.666666666666667,41.17647058823529,1.3333333333333333,1.3333333333333333,100.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.43548387096774194,0.4731379731379732,100.453125,110.61875,-10.165625000000006,2.3333333333333335,-11,1.303125
18,Andrew Nicholson,ORL,2016,1,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,33.3,66.7,1.0,6,-30.8
19,Joffrey Lauvergne,DEN,2016,3,33.33333333333333,19.0,10.666666666666666,0.5614035087719298,4.0,6.0,66.66666666666666,1.0,1.3333333333333333,75.0,1.6666666666666667,1.6666666666666667,100.0,2.3333333333333335,4.0,6.333333333333333,2.0,0.6666666666666666,3.0,0.3333333333333333,0.3333333333333333,0.75,0.7920792079207921,99.96842105263157,104.6263157894737,-4.657894736842124,3.0,-6,19.031578947368423
20,Marcus Smart,BOS,2016,3,33.33333333333333,33.0,12.0,0.36363636363636365,4.0,10.333333333333334,38.70967741935484,1.6666666666666667,5.333333333333333,31.25,2.3333333333333335,3.3333333333333335,70.0,0.3333333333333333,2.0,2.3333333333333335,3.3333333333333335,0.6666666666666666,5.0,2.3333333333333335,0.6666666666666666,0.46774193548387094,0.5084745762711864,96.1949494949495,87.02424242424243,9.170707070707067,3.0,15,9.456565656565658
21,Jordan Adams,MEM,2016,2,0.0,7.5,3.5,0.4666666666666667,1.0,3.0,33.33333333333333,0.0,0.5,0.0,1.5,2.5,60.0,0.0,1.0,1.0,1.5,1.0,1.5,1.5,0.0,0.3333333333333333,0.426829268292683,104.47999999999999,87.41333333333333,17.066666666666663,1.0,4,10.079999999999998
22,Michael Carter-Williams,MIL,2016,4,25.0,31.5,12.75,0.40476190476190477,4.25,10.5,40.476190476190474,0.75,2.75,27.27272727272727,3.5,4.25,82.35294117647058,0.75,3.75,4.5,6.75,3.75,1.8,1.75,1.0,0.44047619047619047,0.51535974130962,105.85555555555555,111.18174603174603,-5.326190476190476,3.5,-11,10.142857142857142
23,Robert Covington,PHI,2016,1,0.0,22.0,4.0,0.18181818181818182,1.0,9.0,11.11111111111111,0.0,5.0,0.0,2.0,2.0,100.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,1.0,0.1111111111111111,0.20242914979757085,68.8,123.4,-54.60000000000001,3.0,-25,-6.9
24,Vince Carter,MEM,2016,1,0.0,16.0,3.0,0.1875,1.0,4.0,25.0,1.0,3.0,33.33333333333333,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.375,0.375,75.8,115.2,-39.400000000000006,2.0,-13,-1.7
25,JR Smith,CLE,2016,4,75.0,22.75,4.75,0.2087912087912088,2.0,7.25,27.586206896551722,0.25,1.75,14.285714285714285,0.5,1.0,50.0,0.75,2.75,3.5,2.5,1.25,2.0,0.5,0.25,0.29310344827586204,0.3088426527958387,105.5891304347826,96.70217391304348,8.886956521739123,3.0,12,1.7315217391304343
26,Salah Mejri,DAL,2016,3,33.33333333333333,3.3333333333333335,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,,0.0,0.0,,0.3333333333333333,1.0,1.3333333333333333,0.0,0.0,,0.3333333333333333,0.3333333333333333,0.0,0.0,81.58999999999999,48.35,33.23999999999999,0.3333333333333333,6,13.35
27,Spencer Dinwiddie,DET,2016,1,0.0,7.0,2.0,0.2857142857142857,1.0,1.0,100.0,0.0,0.0,,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.5319148936170213,66.7,71.4,-4.700000000000003,3.0,0,-200.0
28,Marcelo Huertas,LAL,2016,4,0.0,12.75,2.25,0.17647058823529413,1.0,3.25,30.76923076923077,0.25,1.0,25.0,0.0,0.0,,0.75,0.75,1.5,2.5,0.75,3.3333333333333335,0.25,0.25,0.34615384615384615,0.34615384615384615,93.05098039215686,108.74509803921569,-15.694117647058832,2.5,-14,-4.662745098039217
29,Ryan Kelly,LAL,2016,4,0.0,18.0,4.0,0.2222222222222222,1.5,4.75,31.57894736842105,0.25,2.0,12.5,0.75,1.0,75.0,0.25,4.25,4.5,1.25,0.75,1.6666666666666667,0.5,1.25,0.34210526315789475,0.3853564547206165,101.31111111111112,109.64722222222224,-8.336111111111123,1.25,-11,6.8388888888888895
30,Cleanthony Early,NYK,2016,4,25.0,3.0,0.5,0.16666666666666666,0.25,0.25,100.0,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.25,0.0,inf,0.25,0.0,1.0,1.0,126.375,69.59166666666667,56.78333333333333,0.5,15,14.733333333333333
31,Nikola Vucevic,ORL,2016,5,20.0,31.8,15.8,0.4968553459119497,6.8,13.2,51.515151515151516,0.0,0.0,,2.2,2.6,84.61538461538461,2.2,5.8,8.0,2.0,2.0,1.0,1.0,2.4,0.5151515151515151,0.5507529280535416,100.10437499999999,103.80875,-3.704375000000013,2.8,-10,13.101875
32,Markel Brown,BKN,2016,5,0.0,15.4,4.2,0.2727272727272727,1.6,4.8,33.33333333333333,0.6,3.0,20.0,0.4,0.8,50.0,0.0,0.8,0.8,1.4,0.8,1.75,0.6,0.2,0.3958333333333333,0.4076086956521739,101.24025974025975,120.2,-18.959740259740258,1.8,-30,1.2337662337662336
33,Drew Gooden,WAS,2016,4,75.0,15.0,4.0,0.26666666666666666,1.5,5.0,30.0,0.5,2.25,22.22222222222222,0.5,0.5,100.0,2.25,3.25,5.5,0.75,0.5,1.5,0.75,0.75,0.35,0.3831417624521073,94.31475409836064,111.53278688524591,-17.218032786885274,1.25,-23,10.339344262295082
34,Eric Moreland,SAC,2016,3,33.33333333333333,3.6666666666666665,0.6666666666666666,0.18181818181818182,0.3333333333333333,0.6666666666666666,50.0,0.0,0.0,,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,,0.0,0.3333333333333333,0.5,0.3472222222222222,101.4090909090909,96.13636363636364,5.272727272727266,0.0,1,-0.9636363636363638
35,Patrick Beverley,HOU,2016,5,40.0,19.0,6.0,0.3157894736842105,2.4,6.2,38.70967741935484,1.2,3.2,37.5,0.0,0.0,,0.6,3.2,3.8,1.0,1.8,0.5555555555555556,1.0,0.0,0.4838709677419355,0.4838709677419355,94.47578947368422,106.00526315789475,-11.52947368421053,3.2,-28,4.082105263157894
36,Shelvin Mack,ATL,2016,1,100.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,66.7,62.5,4.200000000000003,1.0,0,-16.2
