,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Jodie Meeks,DET,2016,2,100.0,8.5,1.0,0.11764705882352941,0.5,2.5,20.0,0.0,0.0,,0.0,0.0,,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.2,0.2,73.85882352941177,81.15882352941178,-7.300000000000011,1.0,0,-9.311764705882354
1,Nate Robinson,NOP,2016,2,0.0,11.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,inf,0.5,0.0,0.0,0.0,72.49130434782609,112.00434782608696,-39.51304347826087,2.5,-20,-2.1304347826086953
2,Shayne Whittington,IND,2016,1,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,100.0,-100.0,1.0,-4,200.0
3,Erick Green,DEN,2016,3,33.33333333333333,2.3333333333333335,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,inf,0.0,0.0,0.0,0.0,91.98888888888888,95.06666666666666,-3.077777777777783,0.0,1,3.1777777777777776
4,Jordan Adams,MEM,2016,2,0.0,7.5,3.5,0.4666666666666667,1.0,3.0,33.33333333333333,0.0,0.5,0.0,1.5,2.5,60.0,0.0,1.0,1.0,1.5,1.0,1.5,1.5,0.0,0.3333333333333333,0.426829268292683,104.47999999999999,87.41333333333333,17.066666666666663,1.0,4,10.079999999999998
5,Luis Montero,POR,2016,2,50.0,3.0,1.5,0.5,0.5,1.0,50.0,0.5,0.5,100.0,0.0,0.0,,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.75,0.75,56.36666666666666,98.43333333333332,-42.06666666666666,0.0,-4,25.93333333333333
6,Sam Dekker,HOU,2016,3,33.33333333333333,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,,0.3333333333333333,0.0,,,119.5,101.21428571428572,18.285714285714278,0.0,-2,6.2142857142857135
7,Jordan Mickey,BOS,2016,2,100.0,2.5,2.5,1.0,0.5,1.0,50.0,0.0,0.0,,1.5,1.5,100.0,1.0,0.5,1.5,0.5,0.0,inf,0.0,0.5,0.5,0.753012048192771,145.0,137.5,7.5,0.5,1,27.82
8,Chuck Hayes,HOU,2016,2,50.0,12.0,2.0,0.16666666666666666,0.5,1.0,50.0,0.0,0.0,,1.0,1.0,100.0,0.0,4.0,4.0,1.0,1.5,0.6666666666666666,0.0,0.0,0.5,0.6944444444444444,87.7,90.625,-2.924999999999997,3.0,-3,3.7
9,Jarnell Stokes,MEM,2016,2,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.5,0.5,1.0,0.0,0.0,,0.0,0.0,,,99.97500000000001,65.5,34.47500000000001,0.0,1,18.75
10,Brandan Wright,MEM,2016,7,42.857142857142854,17.142857142857142,6.571428571428571,0.38333333333333336,2.5714285714285716,4.285714285714286,60.0,0.0,0.0,,1.4285714285714286,2.5714285714285716,55.55555555555556,0.8571428571428571,2.5714285714285716,3.4285714285714284,0.5714285714285714,0.5714285714285714,1.0,0.14285714285714285,1.4285714285714286,0.6,0.6065400843881856,95.15999999999998,113.34416666666667,-18.184166666666684,1.2857142857142858,-52,11.816666666666666
11,C.J. Watson,ORL,2016,8,37.5,19.375,4.75,0.24516129032258063,1.75,4.75,36.84210526315789,0.625,2.0,31.25,0.625,0.875,71.42857142857143,0.5,1.5,2.0,3.125,0.75,4.166666666666667,1.0,0.0,0.4342105263157895,0.4625121713729309,105.09490445859873,94.99235668789811,10.102547770700625,1.25,27,8.79171974522293
12,Damien Inglis,MIL,2016,5,20.0,7.2,1.6,0.2222222222222222,0.4,1.6,25.0,0.2,1.0,20.0,0.6,0.8,75.0,0.2,1.4,1.6,0.4,0.6,0.6666666666666666,0.4,0.0,0.3125,0.4098360655737705,79.56944444444446,125.05555555555554,-45.486111111111086,1.0,-34,3.7583333333333333
13,Myles Turner,IND,2016,8,62.5,15.75,6.125,0.3888888888888889,2.625,4.75,55.26315789473685,0.0,0.0,,0.875,1.25,70.0,0.625,2.25,2.875,0.125,0.75,0.16666666666666666,0.375,0.875,0.5526315789473685,0.5778301886792453,92.21875,102.53125,-10.3125,2.0,-24,10.229687499999999
14,Bruno Caboclo,TOR,2016,1,100.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,66.7,-66.7,0.0,-2,-40.0
15,Salah Mejri,DAL,2016,5,40.0,4.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,,0.0,0.0,,0.2,0.8,1.0,0.0,0.2,0.0,0.2,0.4,0.0,0.0,95.545,57.525000000000006,38.019999999999996,0.6,14,7.375
16,Tyus Jones,MIN,2016,2,0.0,7.0,0.5,0.07142857142857142,0.0,2.5,0.0,0.0,0.5,0.0,0.5,1.0,50.0,0.0,0.5,0.5,0.5,0.0,inf,0.5,0.0,0.0,0.08503401360544217,51.76428571428571,134.57142857142856,-82.80714285714285,0.5,-27,-6.392857142857143
17,Tibor Pleiss,UTA,2016,4,50.0,3.25,1.0,0.3076923076923077,0.5,1.0,50.0,0.0,0.0,,0.0,0.0,,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.5,0.5,88.84615384615385,117.46153846153847,-28.615384615384613,1.0,-10,-1.5384615384615388
18,Delon Wright,TOR,2016,4,75.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,,0.25,0.75,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,21.627272727272725,58.872727272727275,-37.24545454545455,0.25,-8,-68.28181818181818
19,Chris Kaman,POR,2016,3,33.33333333333333,16.0,3.3333333333333335,0.20833333333333334,1.6666666666666667,5.0,33.33333333333333,0.0,0.0,,0.0,0.0,,0.6666666666666666,2.0,2.6666666666666665,1.3333333333333333,1.0,1.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,86.21666666666667,105.59166666666667,-19.375,1.6666666666666667,-18,-0.20833333333333304
20,Drew Gooden,WAS,2016,6,66.66666666666666,12.833333333333334,2.6666666666666665,0.2077922077922078,1.0,4.166666666666667,24.0,0.3333333333333333,1.6666666666666667,20.0,0.3333333333333333,0.3333333333333333,100.0,1.8333333333333333,2.6666666666666665,4.5,0.5,0.5,1.0,0.5,0.6666666666666666,0.28,0.3091190108191654,92.13846153846154,115.81410256410257,-23.675641025641028,1.0,-37,7.203846153846154
