,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE,SIE
0,Cole Swider,LAL,2022-2023,1,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,125.0,50.0,75.0,0.0,3,20.0,0.6526944925901546
1,Cody Martin,CHA,2022-2023,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,300.0,-300.0,0.0,-6,0.0,0.12808455592625406
2,Bruno Fernando,HOU,2022-2023,2,0.0,18.5,5.5,0.2972972972972973,2.5,3.0,83.33333333333334,0.0,0.0,,0.5,1.0,50.0,2.5,4.0,6.5,4.5,0.5,9.0,0.5,1.0,0.8333333333333334,0.7994186046511628,101.2162162162162,113.77297297297297,-12.556756756756757,1.5,-9,15.516216216216216,0.7033143642997736
3,Trevor Keels,NYK,2022-2023,1,100.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,66.7,-66.7,0.0,-2,0.0,0.486428254144333
4,Buddy Boeheim,DET,2022-2023,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,66.7,0.0,66.7,0.0,2,0.0,0.025634814515427373
5,Marko Simonovic,CHI,2022-2023,1,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,200.0,-200.0,0.0,-8,-10.0,0.1916706562414344
6,Trevor Hudgins,HOU,2022-2023,1,0.0,4.0,3.0,0.75,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.5,1.5,100.0,133.3,-33.30000000000001,0.0,-2,18.8,0.7421869090234895
7,McKinley Wright IV,DAL,2022-2023,1,100.0,5.0,2.0,0.4,1.0,4.0,25.0,0.0,1.0,0.0,0.0,0.0,,1.0,1.0,2.0,2.0,0.0,inf,1.0,0.0,0.25,0.25,127.3,100.0,27.3,0.0,3,13.5,0.6218416745812474
8,Tyler Dorsey,DAL,2022-2023,1,100.0,4.0,9.0,2.25,4.0,4.0,100.0,1.0,1.0,100.0,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,,0.0,0.0,1.125,1.125,110.0,100.0,10.0,0.0,2,47.7,1.7167642629199882
9,Jason Preston,LAC,2022-2023,1,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,100.0,128.6,-28.599999999999994,0.0,-2,-21.4,0.28935356007437046
10,Joshua Primo,SAS,2022-2023,4,75.0,23.5,7.0,0.2978723404255319,2.25,6.5,34.61538461538461,0.75,3.0,25.0,1.75,2.25,77.77777777777779,0.5,2.75,3.25,4.5,2.75,1.6363636363636365,0.25,0.5,0.4038461538461538,0.4672897196261682,112.61702127659576,111.168085106383,1.448936170212761,2.0,-2,5.174468085106383,0.7983418377013851
11,Delon Wright,WAS,2022-2023,4,75.0,23.0,6.5,0.2826086956521739,2.5,6.0,41.66666666666667,0.75,3.0,25.0,0.75,1.25,60.0,1.0,1.5,2.5,3.25,1.0,3.25,2.75,1.0,0.4791666666666667,0.4961832061068702,86.8858695652174,100.46521739130436,-13.579347826086943,1.25,-27,14.14891304347826,0.8124789133714152
