,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Arinze Onuaku,NOP,2014,3,33.33333333333333,8.333333333333334,1.0,0.12,0.3333333333333333,1.3333333333333333,25.0,0.0,0.0,,0.3333333333333333,0.6666666666666666,50.0,0.6666666666666666,1.6666666666666667,2.3333333333333335,1.0,0.3333333333333333,3.0,0.0,0.0,0.25,0.3073770491803279,98.08,114.72,-16.64,1.0,-6,6.039999999999999
1,JaVale McGee,DEN,2014,5,20.0,16.0,7.0,0.4375,3.4,7.6,44.73684210526316,0.0,0.0,,0.2,0.2,100.0,2.0,1.4,3.4,0.4,1.6,0.25,0.2,1.4,0.4473684210526316,0.4552549427679501,107.50625,109.90625,-2.4000000000000057,3.2,-5,2.41375
2,Lance Thomas,NOP,2014,5,60.0,8.4,1.2,0.14285714285714285,0.4,1.8,22.22222222222222,0.0,0.0,,0.4,0.8,50.0,0.4,1.0,1.4,0.6,0.4,1.5,0.0,0.0,0.2222222222222222,0.2788104089219331,90.98571428571428,95.86190476190474,-4.876190476190459,0.8,-3,0.5428571428571431
3,Jamaal Tinsley,UTA,2014,8,0.0,13.75,1.125,0.08181818181818182,0.5,2.5,20.0,0.125,1.875,6.666666666666667,0.0,0.0,,0.25,1.125,1.375,2.875,1.125,2.5555555555555554,0.25,0.0,0.225,0.225,87.55363636363637,111.10000000000001,-23.546363636363637,1.25,-47,9.94
4,Al Harrington,WAS,2014,7,28.57142857142857,18.428571428571427,7.857142857142857,0.4263565891472868,2.7142857142857144,7.428571428571429,36.53846153846153,1.7142857142857142,4.0,42.857142857142854,0.7142857142857143,1.0,71.42857142857143,0.0,1.4285714285714286,1.4285714285714286,1.0,1.2857142857142858,0.7777777777777778,0.5714285714285714,0.0,0.4807692307692308,0.49927378358750907,91.36511627906978,114.68062015503875,-23.31550387596897,2.2857142857142856,-57,3.271317829457364
5,Elias Harris,LAL,2014,2,50.0,6.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,,0.5,0.0,0.5,0.5,0.0,inf,0.5,0.0,0.0,0.0,117.16666666666666,134.63333333333333,-17.46666666666667,0.0,-6,2.6
6,Derrick Rose,CHI,2014,10,50.0,31.1,15.9,0.5112540192926045,5.8,16.4,35.36585365853659,1.6,4.7,34.04255319148936,2.7,3.2,84.375,0.9,2.3,3.2,4.3,3.4,1.2647058823529411,0.5,0.1,0.4024390243902439,0.4464285714285714,98.42523961661342,103.52076677316295,-5.095527156549522,1.5,-32,7.443450479233226
7,James Southerland,CHA,2014,1,100.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,16.7,57.1,-40.400000000000006,0.0,-3,0.0
8,Josh Childress,NOP,2014,4,50.0,6.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.75,0.75,0.5,0.25,2.0,0.25,0.0,,,136.98,105.436,31.543999999999983,0.25,11,5.247999999999999
9,Quincy Pondexter,MEM,2014,15,46.666666666666664,18.0,6.266666666666667,0.34814814814814815,2.066666666666667,5.266666666666667,39.24050632911392,0.7333333333333333,2.2666666666666666,32.35294117647059,1.4,1.7333333333333334,80.76923076923077,0.6666666666666666,1.0666666666666667,1.7333333333333334,1.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,0.06666666666666667,0.4620253164556962,0.5196815568332597,95.4538745387454,115.34870848708488,-19.894833948339482,1.2,-106,6.890774907749078
