,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Ronny Turiaf,MIN,2014,2,100.0,9.5,1.5,0.15789473684210525,0.5,2.0,25.0,0.0,0.0,,0.5,0.5,100.0,0.5,1.0,1.5,1.0,0.0,inf,0.5,0.5,0.25,0.33783783783783783,112.83684210526314,94.59473684210528,18.242105263157868,2.0,6,4.126315789473685
1,Larry Sanders,MIL,2014,3,33.33333333333333,17.333333333333332,2.6666666666666665,0.15384615384615385,1.3333333333333333,5.333333333333333,25.0,0.0,0.0,,0.0,0.0,,1.0,2.6666666666666665,3.6666666666666665,0.6666666666666666,1.0,0.6666666666666666,0.0,2.0,0.25,0.25,77.04615384615384,103.42692307692307,-26.380769230769232,3.0,-27,-3.8115384615384613
2,Ben Gordon,CHA,2014,1,0.0,9.0,4.0,0.4444444444444444,1.0,3.0,33.33333333333333,0.0,1.0,0.0,2.0,4.0,50.0,0.0,1.0,1.0,1.0,0.0,inf,1.0,0.0,0.3333333333333333,0.42016806722689076,94.4,94.4,0.0,1.0,0,11.1
3,Tyson Chandler,NYK,2014,4,25.0,26.75,7.25,0.27102803738317754,3.0,5.0,60.0,0.0,0.0,,1.25,1.75,71.42857142857143,3.75,5.25,9.0,1.25,1.75,0.7142857142857143,1.0,2.5,0.6,0.6282495667244368,97.90841121495326,93.51495327102802,4.393457943925242,2.5,8,14.330841121495325
4,Brandon Rush,UTA,2014,1,0.0,10.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0,,,94.7,100.0,-5.299999999999997,2.0,-1,-18.2
5,Meyers Leonard,POR,2014,2,50.0,7.5,3.0,0.4,1.0,1.5,66.66666666666666,0.0,0.0,,1.0,1.0,100.0,0.5,1.5,2.0,0.0,0.0,,0.0,0.0,0.6666666666666666,0.7731958762886598,78.77333333333334,102.38666666666667,-23.61333333333333,1.5,-7,7.0
6,Jared Cunningham,ATL,2014,1,0.0,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,28.6,137.5,-108.9,0.0,-9,0.0
7,Arinze Onuaku,NOP,2014,3,33.33333333333333,8.333333333333334,1.0,0.12,0.3333333333333333,1.3333333333333333,25.0,0.0,0.0,,0.3333333333333333,0.6666666666666666,50.0,0.6666666666666666,1.6666666666666667,2.3333333333333335,1.0,0.3333333333333333,3.0,0.0,0.0,0.25,0.3073770491803279,98.08,114.72,-16.64,1.0,-6,6.039999999999999
8,Andrei Kirilenko,BKN,2014,4,50.0,13.25,5.75,0.4339622641509434,1.5,3.5,42.857142857142854,0.0,0.0,,2.75,4.75,57.89473684210527,1.75,1.5,3.25,1.0,0.75,1.3333333333333333,0.75,0.0,0.42857142857142855,0.5143112701252236,103.43207547169811,106.90566037735849,-3.473584905660374,2.0,-7,13.726415094339623
9,JaVale McGee,DEN,2014,5,20.0,16.0,7.0,0.4375,3.4,7.6,44.73684210526316,0.0,0.0,,0.2,0.2,100.0,2.0,1.4,3.4,0.4,1.6,0.25,0.2,1.4,0.4473684210526316,0.4552549427679501,107.50625,109.90625,-2.4000000000000057,3.2,-5,2.41375
10,Toney Douglas,GSW,2014,7,57.14285714285714,16.0,6.428571428571429,0.4017857142857143,2.4285714285714284,5.571428571428571,43.58974358974359,1.5714285714285714,3.5714285714285716,44.0,0.0,0.0,,0.42857142857142855,1.1428571428571428,1.5714285714285714,1.5714285714285714,1.1428571428571428,1.375,0.2857142857142857,0.0,0.5769230769230769,0.5769230769230769,86.3787610619469,96.3141592920354,-9.935398230088495,1.8571428571428572,-26,4.669911504424779
11,Steve Nash,LAL,2014,6,50.0,22.333333333333332,6.666666666666667,0.29850746268656714,2.0,7.666666666666667,26.08695652173913,0.8333333333333334,2.1666666666666665,38.46153846153847,1.8333333333333333,2.0,91.66666666666666,0.3333333333333333,1.1666666666666667,1.5,4.833333333333333,2.0,2.4166666666666665,0.3333333333333333,0.16666666666666666,0.31521739130434784,0.39001560062402496,90.61268656716418,103.15074626865672,-12.538059701492543,1.8333333333333333,-37,4.5783582089552235
12,Lance Thomas,NOP,2014,5,60.0,8.4,1.2,0.14285714285714285,0.4,1.8,22.22222222222222,0.0,0.0,,0.4,0.8,50.0,0.4,1.0,1.4,0.6,0.4,1.5,0.0,0.0,0.2222222222222222,0.2788104089219331,90.98571428571428,95.86190476190474,-4.876190476190459,0.8,-3,0.5428571428571431
13,Jamaal Tinsley,UTA,2014,8,0.0,13.75,1.125,0.08181818181818182,0.5,2.5,20.0,0.125,1.875,6.666666666666667,0.0,0.0,,0.25,1.125,1.375,2.875,1.125,2.5555555555555554,0.25,0.0,0.225,0.225,87.55363636363637,111.10000000000001,-23.546363636363637,1.25,-47,9.94
14,Ryan Kelly,LAL,2014,2,50.0,3.5,3.0,0.8571428571428571,1.0,1.5,66.66666666666666,1.0,1.5,66.66666666666666,0.0,0.5,0.0,0.5,0.5,1.0,0.0,0.0,,0.0,0.0,1.0,0.872093023255814,100.81428571428572,94.55714285714286,6.257142857142853,0.5,0,26.999999999999996
