,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Tony Snell,CHI,2014,1,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,76.5,135.3,-58.80000000000001,2.0,-10,-16.4
1,Shelvin Mack,ATL,2014,1,0.0,4.0,2.0,0.5,0.0,0.0,,0.0,0.0,,2.0,2.0,100.0,0.0,0.0,0.0,2.0,0.0,inf,0.0,0.0,,1.1363636363636365,150.0,40.0,110.0,0.0,11,18.6
2,Nene,WAS,2014,1,0.0,30.0,12.0,0.4,4.0,6.0,66.66666666666666,0.0,0.0,,4.0,7.0,57.14285714285714,1.0,2.0,3.0,1.0,0.0,inf,1.0,1.0,0.6666666666666666,0.6607929515418502,108.3,123.0,-14.700000000000003,4.0,-10,7.0
3,Al Jefferson,CHA,2014,1,0.0,30.0,13.0,0.43333333333333335,6.0,19.0,31.57894736842105,0.0,0.0,,1.0,2.0,50.0,4.0,4.0,8.0,1.0,0.0,inf,0.0,2.0,0.3157894736842105,0.3269617706237425,101.7,108.6,-6.8999999999999915,2.0,-4,5.6
4,Peyton Siva,DET,2014,1,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,0.0,0,
5,Solomon Jones,ORL,2014,2,0.0,13.5,2.0,0.14814814814814814,1.0,2.0,50.0,0.0,0.0,,0.0,1.0,0.0,3.5,1.5,5.0,0.0,0.5,0.0,0.0,0.5,0.5,0.4098360655737705,98.65185185185183,95.12222222222222,3.5296296296296106,2.0,2,2.7444444444444445
6,Phil Pressey,BOS,2014,1,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,66.7,111.1,-44.39999999999999,2.0,-4,-42.9
7,Elias Harris,LAL,2014,1,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,1.0,0.0,0.0,0.0,131.3,135.3,-4.0,0.0,-2,2.2
8,George Hill,IND,2014,2,100.0,32.5,13.0,0.4,4.0,10.5,38.095238095238095,2.0,4.5,44.44444444444444,3.0,4.0,75.0,0.0,1.5,1.5,2.0,2.0,1.0,0.5,0.0,0.47619047619047616,0.5301794453507341,96.25846153846155,93.09076923076924,3.167692307692306,2.0,6,5.653846153846154
9,Roger Mason Jr.,MIA,2014,1,0.0,15.0,3.0,0.2,1.0,3.0,33.33333333333333,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.5,0.5,122.6,133.3,-10.700000000000017,1.0,-6,0.0
