,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Gordon Hayward,BOS,2018,1,0.0,5.0,2.0,0.4,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.5,0.5,109.1,81.8,27.299999999999997,1.0,3,4.8
1,Jeremy Lin,BKN,2018,1,0.0,25.0,18.0,0.72,5.0,12.0,41.66666666666667,1.0,2.0,50.0,7.0,7.0,100.0,0.0,0.0,0.0,4.0,3.0,1.3333333333333333,0.0,0.0,0.4583333333333333,0.596816976127321,109.5,119.0,-9.5,3.0,-6,7.1
2,Ryan Arcidiacono,CHI,2018,1,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,75.0,150.0,-75.0,1.0,-9,-8.2
3,Luol Deng,LAL,2018,1,0.0,13.0,2.0,0.15384615384615385,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,89.7,110.0,-20.299999999999997,0.0,-7,3.9
4,Jordan Crawford,NOP,2018,2,0.0,19.0,9.0,0.47368421052631576,3.5,7.0,50.0,2.0,2.5,80.0,0.0,0.0,,1.0,0.5,1.5,4.5,2.0,2.25,0.0,0.5,0.6428571428571429,0.6428571428571429,106.71315789473685,118.82105263157897,-12.107894736842113,3.0,-12,6.531578947368421
5,Alec Peters,PHX,2018,2,0.0,7.5,1.5,0.2,0.5,2.0,25.0,0.5,2.0,25.0,0.0,0.0,,0.0,1.5,1.5,0.0,0.0,,0.0,1.0,0.375,0.375,78.03333333333333,101.13333333333333,-23.099999999999994,0.5,-10,10.799999999999997
6,Markelle Fultz,PHI,2018,4,25.0,18.75,6.0,0.32,2.25,6.75,33.33333333333333,0.0,0.0,,1.5,3.0,50.0,0.75,1.5,2.25,1.75,1.5,1.1666666666666667,0.5,0.25,0.3333333333333333,0.37174721189591076,80.88026315789473,105.66315789473686,-24.782894736842124,1.5,-43,1.4013157894736838
7,Marcus Paige,CHA,2018,1,100.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,116.7,-116.7,0.0,-7,0.0
8,Bruno Caboclo,TOR,2018,2,100.0,3.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,inf,0.5,0.0,0.0,0.0,106.6,39.6,67.0,0.5,10,0.0
9,Jon Leuer,DET,2018,8,62.5,17.0,5.375,0.3161764705882353,1.875,4.5,41.66666666666667,0.0,0.375,0.0,1.625,1.875,86.66666666666667,0.875,3.125,4.0,0.625,0.875,0.7142857142857143,0.125,0.375,0.4166666666666667,0.5046948356807511,96.97226277372263,95.40072992700729,1.5715328467153427,2.0,12,6.973722627737225
10,Mike Muscala,ATL,2018,9,11.11111111111111,22.555555555555557,6.555555555555555,0.29064039408866993,2.3333333333333335,5.666666666666667,41.17647058823529,0.6666666666666666,2.111111111111111,31.57894736842105,1.2222222222222223,1.3333333333333333,91.66666666666666,1.2222222222222223,3.2222222222222223,4.444444444444445,1.0,0.8888888888888888,1.125,0.7777777777777778,0.5555555555555556,0.47058823529411764,0.5241648898365316,92.20935960591133,106.85566502463055,-14.646305418719223,2.5555555555555554,-65,6.996551724137932
11,Josh Smith,NOP,2018,3,66.66666666666666,4.0,0.6666666666666666,0.16666666666666666,0.3333333333333333,1.3333333333333333,25.0,0.0,0.0,,0.0,0.0,,1.0,0.3333333333333333,1.3333333333333333,0.0,0.0,,0.0,0.0,0.25,0.25,74.09166666666667,104.89166666666667,-30.799999999999997,1.0,-10,-4.066666666666666
12,Okaro White,MIA,2018,6,33.33333333333333,13.333333333333334,3.3333333333333335,0.25,1.1666666666666667,2.6666666666666665,43.75,0.6666666666666666,1.8333333333333333,36.36363636363637,0.3333333333333333,0.5,66.66666666666666,0.5,1.3333333333333333,1.8333333333333333,0.3333333333333333,0.16666666666666666,2.0,0.16666666666666666,0.16666666666666666,0.5625,0.5773672055427251,102.88375,100.39125,2.492500000000007,1.0,-1,5.625
13,Mirza Teletovic,MIL,2018,10,40.0,16.0,7.1,0.44375,2.5,5.7,43.859649122807014,2.1,4.5,46.666666666666664,0.0,0.0,,0.3,2.0,2.3,1.0,0.7,1.4285714285714286,0.4,0.1,0.6228070175438597,0.6228070175438597,98.29006211180123,108.86770186335403,-10.577639751552795,1.4,-33,8.945962732919256
14,Derrick Rose,CLE,2018,7,57.14285714285714,26.857142857142858,14.285714285714286,0.5319148936170213,5.571428571428571,11.857142857142858,46.98795180722892,0.42857142857142855,1.8571428571428572,23.076923076923077,2.7142857142857144,3.0,90.47619047619048,1.0,1.5714285714285714,2.5714285714285716,1.7142857142857142,2.7142857142857144,0.631578947368421,0.2857142857142857,0.14285714285714285,0.4879518072289157,0.5420641803989593,106.51276595744679,120.53457446808511,-14.021808510638323,1.5714285714285714,-52,6.136170212765957
15,Mindaugas Kuzminskas,NYK,2018,1,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-400.0
16,Nicolas Brussino,ATL,2018,4,0.0,2.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.75,0.75,0.0,0.0,,0.0,0.0,0.0,0.0,121.71999999999998,39.989999999999995,81.72999999999999,0.0,17,0.0
17,Matt Costello,SAS,2018,1,100.0,11.0,2.0,0.18181818181818182,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,5.0,5.0,0.0,0.0,,0.0,2.0,1.0,1.0,140.9,109.1,31.80000000000001,3.0,7,9.0
18,D'Angelo Russell,BKN,2018,12,33.33333333333333,27.666666666666668,20.916666666666668,0.7560240963855421,7.916666666666667,17.083333333333332,46.34146341463415,1.5,5.0,30.0,3.5833333333333335,5.25,68.25396825396825,0.75,3.9166666666666665,4.666666666666667,5.666666666666667,4.0,1.4166666666666667,1.0,0.16666666666666666,0.5073170731707317,0.539274664833276,101.46876876876875,111.01861861861862,-9.549849849849863,2.5,-69,15.31951951951952
19,Gian Clavell,DAL,2018,7,0.0,9.285714285714286,2.857142857142857,0.3076923076923077,0.8571428571428571,2.5714285714285716,33.33333333333333,0.8571428571428571,2.142857142857143,40.0,0.2857142857142857,0.2857142857142857,100.0,0.14285714285714285,0.8571428571428571,1.0,0.42857142857142855,0.2857142857142857,1.5,0.2857142857142857,0.0,0.5,0.5296610169491526,104.73384615384616,88.78000000000002,15.953846153846143,1.1428571428571428,19,5.598461538461539
20,Dorian Finney-Smith,DAL,2018,8,25.0,11.75,3.25,0.2765957446808511,1.25,2.75,45.45454545454545,0.625,1.75,35.714285714285715,0.125,0.25,50.0,0.625,0.625,1.25,0.625,0.875,0.7142857142857143,0.0,0.125,0.5681818181818182,0.5681818181818182,93.58085106382978,99.77659574468085,-6.195744680851064,1.625,-10,1.3340425531914892
21,Mike Conley,MEM,2018,12,58.333333333333336,31.166666666666668,17.083333333333332,0.5481283422459893,5.333333333333333,14.0,38.095238095238095,2.0,6.416666666666667,31.16883116883117,4.416666666666667,5.5,80.3030303030303,0.0,2.25,2.25,4.083333333333333,1.5,2.7222222222222223,1.0,0.25,0.4523809523809524,0.5201989443767763,102.7716577540107,105.1951871657754,-2.42352941176469,2.0,-17,11.15294117647059
22,Justin Anderson,PHI,2018,10,50.0,12.7,5.0,0.3937007874015748,1.8,4.8,37.5,0.9,2.6,34.61538461538461,0.5,0.7,71.42857142857143,1.0,1.7,2.7,0.3,0.4,0.75,0.3,0.1,0.46875,0.48942834768989824,91.18188976377954,111.66692913385826,-20.485039370078724,1.9,-52,4.455905511811024
23,Daniel Hamilton,OKC,2018,1,100.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,40.0,133.3,-93.30000000000001,0.0,-6,-10.0
24,Jack Cooley,SAC,2018,1,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,,2.0,2.0,100.0,0.0,1.0,1.0,1.0,0.0,inf,0.0,0.0,0.0,0.5319148936170213,166.7,0.0,166.7,0.0,5,300.0
25,Paul Millsap,DEN,2018,16,56.25,29.625,15.3125,0.5168776371308017,5.625,12.625,44.554455445544555,1.25,3.625,34.48275862068966,2.8125,4.0625,69.23076923076923,1.5,4.6875,6.1875,3.125,2.0625,1.5151515151515151,1.0625,1.25,0.49504950495049505,0.5312228967909801,108.66926315789475,105.19810526315788,3.471157894736862,2.4375,40,11.652210526315791
26,Patrick Beverley,LAC,2018,11,45.45454545454545,30.272727272727273,12.181818181818182,0.4024024024024024,4.363636363636363,10.818181818181818,40.33613445378151,2.1818181818181817,5.454545454545454,40.0,1.2727272727272727,1.5454545454545454,82.35294117647058,1.4545454545454546,2.6363636363636362,4.090909090909091,2.909090909090909,2.272727272727273,1.28,1.7272727272727273,0.45454545454545453,0.5042016806722689,0.5297280202403541,110.74477611940299,105.46746268656716,5.277313432835825,3.090909090909091,25,7.782388059701493
27,Tyler Lydon,DEN,2018,1,100.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,75.0,225.0,-150.0,0.0,-6,0.0
