,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Gordon Hayward,BOS,2018,1,0.0,5.0,2.0,0.4,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.5,0.5,109.1,81.8,27.299999999999997,1.0,3,4.8
1,Jeremy Lin,BKN,2018,1,0.0,25.0,18.0,0.72,5.0,12.0,41.66666666666667,1.0,2.0,50.0,7.0,7.0,100.0,0.0,0.0,0.0,4.0,3.0,1.3333333333333333,0.0,0.0,0.4583333333333333,0.596816976127321,109.5,119.0,-9.5,3.0,-6,7.1
2,Luol Deng,LAL,2018,1,0.0,13.0,2.0,0.15384615384615385,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,89.7,110.0,-20.299999999999997,0.0,-7,3.9
3,Jordan Crawford,NOP,2018,2,0.0,19.0,9.0,0.47368421052631576,3.5,7.0,50.0,2.0,2.5,80.0,0.0,0.0,,1.0,0.5,1.5,4.5,2.0,2.25,0.0,0.5,0.6428571428571429,0.6428571428571429,106.71315789473685,118.82105263157897,-12.107894736842113,3.0,-12,6.531578947368421
4,Markelle Fultz,PHI,2018,4,25.0,18.75,6.0,0.32,2.25,6.75,33.33333333333333,0.0,0.0,,1.5,3.0,50.0,0.75,1.5,2.25,1.75,1.5,1.1666666666666667,0.5,0.25,0.3333333333333333,0.37174721189591076,80.88026315789473,105.66315789473686,-24.782894736842124,1.5,-43,1.4013157894736838
5,Jon Leuer,DET,2018,8,62.5,17.0,5.375,0.3161764705882353,1.875,4.5,41.66666666666667,0.0,0.375,0.0,1.625,1.875,86.66666666666667,0.875,3.125,4.0,0.625,0.875,0.7142857142857143,0.125,0.375,0.4166666666666667,0.5046948356807511,96.97226277372263,95.40072992700729,1.5715328467153427,2.0,12,6.973722627737225
6,Josh Smith,NOP,2018,3,66.66666666666666,4.0,0.6666666666666666,0.16666666666666666,0.3333333333333333,1.3333333333333333,25.0,0.0,0.0,,0.0,0.0,,1.0,0.3333333333333333,1.3333333333333333,0.0,0.0,,0.0,0.0,0.25,0.25,74.09166666666667,104.89166666666667,-30.799999999999997,1.0,-10,-4.066666666666666
7,Okaro White,MIA,2018,6,33.33333333333333,13.333333333333334,3.3333333333333335,0.25,1.1666666666666667,2.6666666666666665,43.75,0.6666666666666666,1.8333333333333333,36.36363636363637,0.3333333333333333,0.5,66.66666666666666,0.5,1.3333333333333333,1.8333333333333333,0.3333333333333333,0.16666666666666666,2.0,0.16666666666666666,0.16666666666666666,0.5625,0.5773672055427251,102.88375,100.39125,2.492500000000007,1.0,-1,5.625
8,Mirza Teletovic,MIL,2018,10,40.0,16.0,7.1,0.44375,2.5,5.7,43.859649122807014,2.1,4.5,46.666666666666664,0.0,0.0,,0.3,2.0,2.3,1.0,0.7,1.4285714285714286,0.4,0.1,0.6228070175438597,0.6228070175438597,98.29006211180123,108.86770186335403,-10.577639751552795,1.4,-33,8.945962732919256
9,Mindaugas Kuzminskas,NYK,2018,1,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-400.0
10,Nicolas Brussino,ATL,2018,4,0.0,2.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.75,0.75,0.0,0.0,,0.0,0.0,0.0,0.0,121.71999999999998,39.989999999999995,81.72999999999999,0.0,17,0.0
11,Gian Clavell,DAL,2018,7,0.0,9.285714285714286,2.857142857142857,0.3076923076923077,0.8571428571428571,2.5714285714285716,33.33333333333333,0.8571428571428571,2.142857142857143,40.0,0.2857142857142857,0.2857142857142857,100.0,0.14285714285714285,0.8571428571428571,1.0,0.42857142857142855,0.2857142857142857,1.5,0.2857142857142857,0.0,0.5,0.5296610169491526,104.73384615384616,88.78000000000002,15.953846153846143,1.1428571428571428,19,5.598461538461539
12,Mike Conley,MEM,2018,12,58.333333333333336,31.166666666666668,17.083333333333332,0.5481283422459893,5.333333333333333,14.0,38.095238095238095,2.0,6.416666666666667,31.16883116883117,4.416666666666667,5.5,80.3030303030303,0.0,2.25,2.25,4.083333333333333,1.5,2.7222222222222223,1.0,0.25,0.4523809523809524,0.5201989443767763,102.7716577540107,105.1951871657754,-2.42352941176469,2.0,-17,11.15294117647059
13,Patrick Beverley,LAC,2018,11,45.45454545454545,30.272727272727273,12.181818181818182,0.4024024024024024,4.363636363636363,10.818181818181818,40.33613445378151,2.1818181818181817,5.454545454545454,40.0,1.2727272727272727,1.5454545454545454,82.35294117647058,1.4545454545454546,2.6363636363636362,4.090909090909091,2.909090909090909,2.272727272727273,1.28,1.7272727272727273,0.45454545454545453,0.5042016806722689,0.5297280202403541,110.74477611940299,105.46746268656716,5.277313432835825,3.090909090909091,25,7.782388059701493
14,Tyler Lydon,DEN,2018,1,100.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,75.0,225.0,-150.0,0.0,-6,0.0
15,Terrence Ross,ORL,2018,22,40.909090909090914,26.09090909090909,9.0,0.34494773519163763,3.272727272727273,8.045454545454545,40.67796610169492,1.2727272727272727,3.8636363636363638,32.94117647058823,1.1818181818181819,1.5909090909090908,74.28571428571429,0.45454545454545453,2.727272727272727,3.1818181818181817,1.5909090909090908,1.1363636363636365,1.4,1.2272727272727273,0.4090909090909091,0.4858757062146893,0.5145530145530145,105.06493055555555,107.1314236111111,-2.0664930555555543,2.0,-23,6.056076388888888
16,Jacob Wiley,BKN,2018,5,20.0,6.6,0.8,0.12121212121212122,0.2,0.8,25.0,0.2,0.4,50.0,0.2,0.4,50.0,0.4,1.8,2.2,0.4,0.0,inf,0.2,0.0,0.375,0.4098360655737705,94.60882352941177,77.52941176470588,17.07941176470588,0.8,13,7.73235294117647
17,Tony Allen,NOP,2018,22,54.54545454545454,12.318181818181818,4.681818181818182,0.3800738007380074,2.0,4.136363636363637,48.35164835164835,0.18181818181818182,0.5454545454545454,33.33333333333333,0.5,0.9545454545454546,52.38095238095239,0.9090909090909091,1.2272727272727273,2.1363636363636362,0.4090909090909091,0.8636363636363636,0.47368421052631576,0.5,0.13636363636363635,0.5054945054945055,0.5137669592976856,102.56531365313653,103.80147601476013,-1.2361623616235988,2.227272727272727,-19,1.5878228782287827
18,Joel Bolomboy,MIL,2018,6,50.0,6.166666666666667,1.5,0.24324324324324326,0.5,1.0,50.0,0.0,0.16666666666666666,0.0,0.5,1.0,50.0,1.0,0.6666666666666666,1.6666666666666667,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.5,0.5208333333333333,76.88108108108108,95.1918918918919,-18.31081081081082,0.5,-13,-6.770270270270271
19,Jeff Withey,DAL,2018,10,20.0,3.9,1.5,0.38461538461538464,0.6,1.6,37.5,0.2,1.0,20.0,0.1,0.2,50.0,0.1,0.9,1.0,0.0,0.2,0.0,0.0,0.3,0.4375,0.4443127962085308,106.60249999999999,78.93499999999999,27.667500000000004,0.3,21,7.632500000000001
20,Antonius Cleveland,DAL,2018,13,38.46153846153847,6.230769230769231,0.7692307692307693,0.12345679012345678,0.3076923076923077,1.0769230769230769,28.57142857142857,0.0,0.07692307692307693,0.0,0.15384615384615385,0.3076923076923077,50.0,0.15384615384615385,0.6153846153846154,0.7692307692307693,0.15384615384615385,0.15384615384615385,1.0,0.46153846153846156,0.3076923076923077,0.2857142857142857,0.31725888324873097,88.33703703703704,99.48024691358026,-11.143209876543224,0.8461538461538461,-29,0.22592592592592609
21,Nate Wolters,UTA,2018,5,60.0,3.8,0.4,0.10526315789473684,0.2,1.2,16.666666666666664,0.0,0.0,,0.0,0.0,,0.2,0.2,0.4,0.2,0.0,inf,0.0,0.0,0.16666666666666666,0.16666666666666666,107.00000000000001,103.93684210526314,3.063157894736875,0.2,3,-2.389473684210526
22,Vincent Hunter,MEM,2018,4,0.0,1.75,1.5,0.8571428571428571,0.75,1.25,60.0,0.0,0.0,,0.0,0.0,,0.5,0.25,0.75,0.0,0.25,0.0,0.0,0.25,0.6,0.6,98.225,73.225,25.0,0.0,6,21.7375
23,Dion Waiters,MIA,2018,30,53.333333333333336,30.666666666666668,14.3,0.46630434782608693,5.433333333333334,13.666666666666666,39.75609756097561,1.7333333333333334,5.666666666666667,30.58823529411765,1.7,2.3,73.91304347826086,0.26666666666666666,2.3,2.566666666666667,3.7666666666666666,2.3333333333333335,1.6142857142857143,0.7666666666666667,0.3,0.4609756097560976,0.48710146243982194,101.20065217391304,106.51478260869561,-5.3141304347825695,2.033333333333333,-85,7.812065217391304
24,Jacob Pullen,PHI,2018,3,66.66666666666666,2.3333333333333335,0.6666666666666666,0.2857142857142857,0.3333333333333333,0.6666666666666666,50.0,0.0,0.3333333333333333,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,65.08571428571429,59.99999999999999,5.085714285714296,0.0,0,18.0
25,Naz Mitrou-Long,UTA,2018,1,0.0,1.0,3.0,3.0,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.5,1.5,250.0,0.0,250.0,0.0,5,60.0
