,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Gordon Hayward,BOS,2018,1,0.0,5.0,2.0,0.4,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.5,0.5,109.1,81.8,27.299999999999997,1.0,3,4.8
1,Jeremy Lin,BKN,2018,1,0.0,25.0,18.0,0.72,5.0,12.0,41.66666666666667,1.0,2.0,50.0,7.0,7.0,100.0,0.0,0.0,0.0,4.0,3.0,1.3333333333333333,0.0,0.0,0.4583333333333333,0.596816976127321,109.5,119.0,-9.5,3.0,-6,7.1
2,Ryan Arcidiacono,CHI,2018,1,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,75.0,150.0,-75.0,1.0,-9,-8.2
3,Luol Deng,LAL,2018,1,0.0,13.0,2.0,0.15384615384615385,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,89.7,110.0,-20.299999999999997,0.0,-7,3.9
4,Jordan Crawford,NOP,2018,2,0.0,19.0,9.0,0.47368421052631576,3.5,7.0,50.0,2.0,2.5,80.0,0.0,0.0,,1.0,0.5,1.5,4.5,2.0,2.25,0.0,0.5,0.6428571428571429,0.6428571428571429,106.71315789473685,118.82105263157897,-12.107894736842113,3.0,-12,6.531578947368421
5,Julyan Stone,CHA,2018,2,50.0,9.5,3.0,0.3157894736842105,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,,0.0,2.5,2.5,1.0,1.0,1.0,1.0,0.0,0.75,0.75,65.90526315789474,95.66842105263159,-29.76315789473685,1.5,-13,12.763157894736842
6,Alex Caruso,LAL,2018,2,50.0,9.5,1.0,0.10526315789473684,0.5,1.0,50.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.5,0.5,93.49473684210525,118.90526315789472,-25.41052631578947,0.0,-13,5.489473684210526
7,Milos Teodosic,LAC,2018,2,100.0,16.0,5.5,0.34375,2.0,6.0,33.33333333333333,1.5,3.5,42.857142857142854,0.0,0.0,,0.0,0.5,0.5,4.0,1.5,2.6666666666666665,0.0,0.5,0.4583333333333333,0.4583333333333333,110.6,89.23333333333332,21.366666666666674,1.5,15,4.866666666666666
8,Alec Peters,PHX,2018,2,0.0,7.5,1.5,0.2,0.5,2.0,25.0,0.5,2.0,25.0,0.0,0.0,,0.0,1.5,1.5,0.0,0.0,,0.0,1.0,0.375,0.375,78.03333333333333,101.13333333333333,-23.099999999999994,0.5,-10,10.799999999999997
9,Markelle Fultz,PHI,2018,4,25.0,18.75,6.0,0.32,2.25,6.75,33.33333333333333,0.0,0.0,,1.5,3.0,50.0,0.75,1.5,2.25,1.75,1.5,1.1666666666666667,0.5,0.25,0.3333333333333333,0.37174721189591076,80.88026315789473,105.66315789473686,-24.782894736842124,1.5,-43,1.4013157894736838
10,Jabari Bird,BOS,2018,2,100.0,8.5,1.5,0.17647058823529413,0.0,0.5,0.0,0.0,0.5,0.0,1.5,2.5,60.0,0.0,0.5,0.5,0.0,0.0,,0.0,0.0,0.0,0.46875,125.36470588235295,90.33529411764705,35.0294117647059,0.5,10,0.0
11,Isaiah Canaan,HOU,2018,1,100.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,122.2,150.0,-27.799999999999997,0.0,-1,0.0
12,Mangok Mathiang,CHA,2018,1,100.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,28.6,100.0,-71.4,0.0,-5,-5.6
13,Marcus Paige,CHA,2018,1,100.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,116.7,-116.7,0.0,-7,0.0
14,Ivan Rabb,MEM,2018,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,100.0,250.0,-150.0,0.0,-2,0.0
15,JaKarr Sampson,SAC,2018,2,0.0,6.5,3.0,0.46153846153846156,1.0,2.0,50.0,0.0,0.5,0.0,1.0,1.0,100.0,1.0,1.5,2.5,0.5,0.0,inf,0.0,0.0,0.5,0.6147540983606558,133.3,121.33076923076922,11.96923076923079,2.0,6,11.230769230769228
16,Joe Johnson,UTA,2018,7,57.14285714285714,19.142857142857142,6.428571428571429,0.3358208955223881,2.5714285714285716,6.571428571428571,39.130434782608695,0.2857142857142857,2.4285714285714284,11.76470588235294,1.0,1.1428571428571428,87.5,0.5714285714285714,2.142857142857143,2.7142857142857144,1.5714285714285714,1.4285714285714286,1.1,0.5714285714285714,0.2857142857142857,0.41304347826086957,0.4543618739903069,93.37407407407409,98.94740740740741,-5.5733333333333235,1.0,-16,7.654814814814815
17,Bruno Caboclo,TOR,2018,2,100.0,3.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,inf,0.5,0.0,0.0,0.0,106.6,39.6,67.0,0.5,10,0.0
18,Khem Birch,ORL,2018,2,100.0,3.0,1.0,0.3333333333333333,0.5,1.5,33.33333333333333,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.5,0.0,inf,0.0,0.0,0.3333333333333333,0.3333333333333333,71.7,116.66666666666667,-44.96666666666667,1.5,-4,-7.25
19,Jon Leuer,DET,2018,8,62.5,17.0,5.375,0.3161764705882353,1.875,4.5,41.66666666666667,0.0,0.375,0.0,1.625,1.875,86.66666666666667,0.875,3.125,4.0,0.625,0.875,0.7142857142857143,0.125,0.375,0.4166666666666667,0.5046948356807511,96.97226277372263,95.40072992700729,1.5715328467153427,2.0,12,6.973722627737225
20,Tristan Thompson,CLE,2018,8,37.5,21.625,4.375,0.2023121387283237,1.875,3.125,60.0,0.0,0.0,,0.625,1.375,45.45454545454545,2.125,4.25,6.375,0.375,0.75,0.5,0.125,0.5,0.6,0.5864611260053619,102.76149425287356,113.50632183908047,-10.74482758620691,2.0,-41,7.412643678160919
21,Al-Farouq Aminu,POR,2018,8,50.0,30.25,9.375,0.30991735537190085,3.25,7.5,43.333333333333336,1.625,3.75,43.333333333333336,1.25,1.5,83.33333333333334,1.75,6.375,8.125,1.75,0.75,2.3333333333333335,0.875,1.25,0.5416666666666666,0.5744485294117647,110.76213991769548,94.67242798353911,16.08971193415637,1.75,82,13.211522633744856
22,Derrick White,SAS,2018,4,25.0,5.0,0.25,0.05,0.0,0.5,0.0,0.0,0.0,,0.25,1.0,25.0,0.5,1.0,1.5,0.5,0.0,inf,0.25,0.25,0.0,0.13297872340425532,82.345,73.19500000000001,9.149999999999991,0.25,2,-22.11
23,Mike Muscala,ATL,2018,9,11.11111111111111,22.555555555555557,6.555555555555555,0.29064039408866993,2.3333333333333335,5.666666666666667,41.17647058823529,0.6666666666666666,2.111111111111111,31.57894736842105,1.2222222222222223,1.3333333333333333,91.66666666666666,1.2222222222222223,3.2222222222222223,4.444444444444445,1.0,0.8888888888888888,1.125,0.7777777777777778,0.5555555555555556,0.47058823529411764,0.5241648898365316,92.20935960591133,106.85566502463055,-14.646305418719223,2.5555555555555554,-65,6.996551724137932
24,Josh Smith,NOP,2018,3,66.66666666666666,4.0,0.6666666666666666,0.16666666666666666,0.3333333333333333,1.3333333333333333,25.0,0.0,0.0,,0.0,0.0,,1.0,0.3333333333333333,1.3333333333333333,0.0,0.0,,0.0,0.0,0.25,0.25,74.09166666666667,104.89166666666667,-30.799999999999997,1.0,-10,-4.066666666666666
25,Darrell Arthur,DEN,2018,2,0.0,9.5,1.0,0.10526315789473684,0.5,3.0,16.666666666666664,0.0,2.0,0.0,0.0,0.0,,0.5,1.0,1.5,0.5,0.5,1.0,0.5,0.0,0.16666666666666666,0.16666666666666666,113.8157894736842,113.51578947368421,0.29999999999999716,1.0,-2,-1.7157894736842105
26,David Nwaba,CHI,2018,8,25.0,20.875,6.875,0.32934131736526945,2.5,4.75,52.63157894736842,0.25,0.625,40.0,1.625,2.25,72.22222222222221,0.375,5.125,5.5,1.0,0.5,2.0,0.75,0.75,0.5526315789473685,0.5988675958188153,92.14880952380952,96.33333333333333,-4.18452380952381,1.75,-16,13.497619047619047
27,Danilo Gallinari,LAC,2018,9,55.55555555555556,31.88888888888889,12.777777777777779,0.40069686411149824,4.222222222222222,11.88888888888889,35.51401869158878,1.4444444444444444,5.555555555555555,26.0,2.888888888888889,3.0,96.29629629629629,0.2222222222222222,4.333333333333333,4.555555555555555,2.888888888888889,1.3333333333333333,2.1666666666666665,0.7777777777777778,0.2222222222222222,0.4158878504672897,0.48368102288021536,106.16132404181185,100.19233449477352,5.968989547038333,1.6666666666666667,36,8.761672473867595
28,Okaro White,MIA,2018,6,33.33333333333333,13.333333333333334,3.3333333333333335,0.25,1.1666666666666667,2.6666666666666665,43.75,0.6666666666666666,1.8333333333333333,36.36363636363637,0.3333333333333333,0.5,66.66666666666666,0.5,1.3333333333333333,1.8333333333333333,0.3333333333333333,0.16666666666666666,2.0,0.16666666666666666,0.16666666666666666,0.5625,0.5773672055427251,102.88375,100.39125,2.492500000000007,1.0,-1,5.625
