,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Chris Paul,HOU,2018,1,100.0,33.0,4.0,0.12121212121212122,2.0,9.0,22.22222222222222,0.0,4.0,0.0,0.0,0.0,,1.0,7.0,8.0,10.0,1.0,10.0,2.0,1.0,0.2222222222222222,0.2222222222222222,111.0,130.6,-19.599999999999994,4.0,-13,6.8
1,Kevon Looney,GSW,2018,1,0.0,8.0,1.0,0.125,0.0,0.0,,0.0,0.0,,1.0,2.0,50.0,0.0,2.0,2.0,0.0,0.0,,1.0,0.0,,0.5681818181818182,100.0,153.3,-53.30000000000001,2.0,-7,2.5
2,Gordon Hayward,BOS,2018,1,0.0,5.0,2.0,0.4,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.5,0.5,109.1,81.8,27.299999999999997,1.0,3,4.8
3,Cody Zeller,CHA,2018,1,0.0,23.0,8.0,0.34782608695652173,3.0,5.0,60.0,0.0,0.0,,2.0,2.0,100.0,1.0,8.0,9.0,0.0,2.0,0.0,0.0,1.0,0.6,0.6802721088435374,70.6,78.4,-7.800000000000011,2.0,-4,17.2
4,DeAndre' Bembry,ATL,2018,1,100.0,18.0,6.0,0.3333333333333333,3.0,6.0,50.0,0.0,1.0,0.0,0.0,0.0,,1.0,5.0,6.0,1.0,2.0,0.5,2.0,1.0,0.5,0.5,126.8,97.5,29.299999999999997,0.0,13,11.6
5,Jeremy Lin,BKN,2018,1,0.0,25.0,18.0,0.72,5.0,12.0,41.66666666666667,1.0,2.0,50.0,7.0,7.0,100.0,0.0,0.0,0.0,4.0,3.0,1.3333333333333333,0.0,0.0,0.4583333333333333,0.596816976127321,109.5,119.0,-9.5,3.0,-6,7.1
6,Derrick White,SAS,2018,1,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,0.0,-2,
7,Dāvis Bertāns,SAS,2018,1,100.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,40.0,111.1,-71.1,0.0,-6,9.5
8,Hassan Whiteside,MIA,2018,1,0.0,36.0,26.0,0.7222222222222222,11.0,17.0,64.70588235294117,1.0,1.0,100.0,3.0,3.0,100.0,5.0,17.0,22.0,1.0,1.0,1.0,0.0,1.0,0.6764705882352942,0.7096069868995633,105.1,111.4,-6.300000000000011,1.0,-5,24.1
9,Myles Turner,IND,2018,1,100.0,34.0,21.0,0.6176470588235294,8.0,13.0,61.53846153846154,1.0,3.0,33.33333333333333,4.0,4.0,100.0,3.0,11.0,14.0,2.0,1.0,2.0,0.0,4.0,0.6538461538461539,0.7113821138211383,123.5,110.7,12.799999999999997,3.0,12,16.1
10,JaMychal Green,MEM,2018,1,100.0,4.0,2.0,0.5,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,inf,0.0,0.0,0.5,0.5,100.0,112.5,-12.5,1.0,0,11.8
11,Ryan Arcidiacono,CHI,2018,1,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,75.0,150.0,-75.0,1.0,-9,-8.2
12,Frank Ntilikina,NYK,2018,1,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,76.5,83.3,-6.799999999999997,2.0,-2,-21.1
13,Antonio Blakeney,CHI,2018,1,0.0,1.0,2.0,2.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,200.0,66.7,133.3,0.0,4,22.2
14,Alfonzo McKinnie,TOR,2018,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,66.7,200.0,-133.3,0.0,-4,0.0
15,Luol Deng,LAL,2018,1,0.0,13.0,2.0,0.15384615384615385,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,89.7,110.0,-20.299999999999997,0.0,-7,3.9
16,Dakari Johnson,OKC,2018,1,100.0,3.0,4.0,1.3333333333333333,2.0,3.0,66.66666666666666,0.0,0.0,,0.0,0.0,,3.0,1.0,4.0,0.0,0.0,,1.0,0.0,0.6666666666666666,0.6666666666666666,66.7,80.0,-13.299999999999997,0.0,0,650.0
17,Jordan Crawford,NOP,2018,2,0.0,19.0,9.0,0.47368421052631576,3.5,7.0,50.0,2.0,2.5,80.0,0.0,0.0,,1.0,0.5,1.5,4.5,2.0,2.25,0.0,0.5,0.6428571428571429,0.6428571428571429,106.71315789473685,118.82105263157897,-12.107894736842113,3.0,-12,6.531578947368421
18,D.J. Wilson,MIL,2018,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,166.7,-166.7,0.0,-5,0.0
19,Elfrid Payton,ORL,2018,2,50.0,23.0,8.5,0.3695652173913043,4.0,9.0,44.44444444444444,0.5,1.0,50.0,0.0,1.0,0.0,0.0,2.0,2.0,6.5,3.0,2.1666666666666665,2.0,0.5,0.4722222222222222,0.4502118644067797,117.1872340425532,100.1191489361702,17.068085106382995,1.0,19,9.02340425531915
20,Sterling Brown,MIL,2018,1,0.0,6.0,3.0,0.5,1.0,3.0,33.33333333333333,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.5,0.5,91.7,115.4,-23.700000000000003,0.0,-4,3.8
21,Derrick Rose,CLE,2018,2,100.0,27.0,13.0,0.48148148148148145,4.0,9.0,44.44444444444444,0.5,1.5,33.33333333333333,4.5,5.0,90.0,1.0,2.0,3.0,1.5,1.5,1.0,1.0,0.0,0.4722222222222222,0.5803571428571429,112.20555555555555,110.4537037037037,1.7518518518518533,1.0,2,8.08148148148148
22,Julyan Stone,CHA,2018,2,50.0,9.5,3.0,0.3157894736842105,1.0,2.0,50.0,1.0,2.0,50.0,0.0,0.0,,0.0,2.5,2.5,1.0,1.0,1.0,1.0,0.0,0.75,0.75,65.90526315789474,95.66842105263159,-29.76315789473685,1.5,-13,12.763157894736842
23,Nicolas Brussino,ATL,2018,1,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,80.0,33.3,46.7,0.0,2,0.0
24,Alex Caruso,LAL,2018,2,50.0,9.5,1.0,0.10526315789473684,0.5,1.0,50.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.5,0.5,93.49473684210525,118.90526315789472,-25.41052631578947,0.0,-13,5.489473684210526
