,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Buddy Boeheim,DET,2023,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,66.7,0.0,66.7,0.0,2,0.0
1,Trevor Keels,NYK,2023,1,100.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,66.7,-66.7,0.0,-2,0.0
2,Trevor Hudgins,HOU,2023,1,0.0,4.0,3.0,0.75,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.5,1.5,100.0,133.3,-33.30000000000001,0.0,-2,18.8
3,Joshua Primo,SAS,2023,4,75.0,23.5,7.0,0.2978723404255319,2.25,6.5,34.61538461538461,0.75,3.0,25.0,1.75,2.25,77.77777777777779,0.5,2.75,3.25,4.5,2.75,1.6363636363636365,0.25,0.5,0.40384615384615385,0.4672897196261682,112.61702127659575,111.16808510638299,1.448936170212761,2.0,-2,5.174468085106383
4,Jordan Schakel,WAS,2023,2,0.0,3.0,1.5,0.5,0.5,1.0,50.0,0.5,0.5,100.0,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,inf,0.5,0.0,0.75,0.75,133.33333333333334,83.33333333333334,50.0,0.5,6,10.0
5,Cade Cunningham,DET,2023,12,25.0,33.25,19.916666666666668,0.5989974937343359,7.75,18.666666666666668,41.517857142857146,1.4166666666666667,5.083333333333333,27.86885245901639,3.0,3.5833333333333335,83.72093023255815,1.0,5.166666666666667,6.166666666666667,6.0,3.25,1.8461538461538463,0.8333333333333334,0.5833333333333334,0.453125,0.4919315000823316,111.183,117.3535,-6.17049999999999,2.8333333333333335,-60,10.86525
6,Otto Porter Jr.,TOR,2023,8,50.0,18.375,5.5,0.29931972789115646,1.875,3.75,50.0,0.75,2.125,35.294117647058826,1.0,1.0,100.0,0.75,1.625,2.375,1.0,0.5,2.0,1.375,0.0,0.6,0.6563245823389021,110.00405405405405,114.58648648648649,-4.582432432432441,0.875,-21,8.858108108108109
7,Chima Moneke,SAC,2023,2,50.0,4.0,1.0,0.25,0.5,1.0,50.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,0.5,0.3472222222222222,71.44999999999999,123.85000000000001,-52.40000000000002,1.0,-9,-8.475000000000001
8,Chuma Okeke,ORL,2023,18,27.77777777777778,21.72222222222222,5.444444444444445,0.2506393861892583,1.7777777777777777,4.833333333333333,36.7816091954023,1.0,3.3333333333333335,30.0,0.8888888888888888,1.1666666666666667,76.19047619047619,1.1666666666666667,3.0555555555555554,4.222222222222222,1.4444444444444444,0.5,2.888888888888889,0.6111111111111112,0.5,0.47126436781609193,0.5091438071487947,108.56361323155218,117.06284987277354,-8.499236641221358,1.8888888888888888,-74,6.109923664122137
9,Michael Foster Jr.,PHI,2023,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,100.0,-100.0,0.0,-2,0.0
10,Braxton Key,DET,2023,3,0.0,3.0,1.3333333333333333,0.4444444444444444,0.3333333333333333,0.3333333333333333,100.0,0.0,0.0,,0.6666666666666666,0.6666666666666666,100.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,,0.0,0.0,1.0,1.0638297872340425,107.4,107.62222222222223,-0.22222222222222854,0.0,-3,14.11111111111111
11,Jordan Hall,SAS,2023,9,11.11111111111111,9.444444444444445,3.111111111111111,0.32941176470588235,1.0,3.111111111111111,32.142857142857146,0.3333333333333333,1.6666666666666667,20.0,0.7777777777777778,1.0,77.77777777777779,0.3333333333333333,1.0,1.3333333333333333,1.2222222222222223,0.7777777777777778,1.5714285714285714,0.1111111111111111,0.0,0.375,0.4380475594493116,94.69294117647058,106.91529411764705,-12.222352941176467,0.6666666666666666,-24,6.35764705882353
12,Facundo Campazzo,DAL,2023,8,25.0,6.5,1.25,0.19230769230769232,0.375,1.625,23.076923076923077,0.375,1.375,27.27272727272727,0.125,0.25,50.0,0.0,0.25,0.25,1.125,0.375,3.0,0.75,0.0,0.34615384615384615,0.36023054755043227,100.55192307692307,90.30576923076924,10.246153846153831,0.375,11,6.826923076923077
13,Julian Champagnie,PHI,2023,2,100.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.5,0.0,0.0,0.0,129.66666666666666,148.11666666666667,-18.450000000000017,0.0,-4,-3.333333333333333
