,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Buddy Boeheim,DET,2023,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,66.7,0.0,66.7,0.0,2,0.0
1,Trevor Keels,NYK,2023,1,100.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,66.7,-66.7,0.0,-2,0.0
2,Marko Simonovic,CHI,2023,1,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,200.0,-200.0,0.0,-8,-10.0
3,Trevor Hudgins,HOU,2023,1,0.0,4.0,3.0,0.75,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.5,1.5,100.0,133.3,-33.30000000000001,0.0,-2,18.8
4,Joshua Primo,SAS,2023,4,75.0,23.5,7.0,0.2978723404255319,2.25,6.5,34.61538461538461,0.75,3.0,25.0,1.75,2.25,77.77777777777779,0.5,2.75,3.25,4.5,2.75,1.6363636363636365,0.25,0.5,0.40384615384615385,0.4672897196261682,112.61702127659575,111.16808510638299,1.448936170212761,2.0,-2,5.174468085106383
5,Dereon Seabron,NOP,2023,2,50.0,1.5,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,111.13333333333333,133.33333333333331,-22.19999999999999,0.0,-1,0.0
6,Blake Wesley,SAS,2023,2,100.0,11.5,8.0,0.6956521739130435,3.0,4.5,66.66666666666666,1.0,1.5,66.66666666666666,1.0,2.0,50.0,0.5,0.5,1.0,2.0,1.0,2.0,0.0,0.0,0.7777777777777778,0.7434944237918216,119.20869565217393,146.83043478260868,-27.621739130434747,1.5,-10,10.069565217391304
7,Jordan Schakel,WAS,2023,2,0.0,3.0,1.5,0.5,0.5,1.0,50.0,0.5,0.5,100.0,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,inf,0.5,0.0,0.75,0.75,133.33333333333334,83.33333333333334,50.0,0.5,6,10.0
8,Cameron Johnson,PHX,2023,8,75.0,25.25,13.0,0.5148514851485149,4.625,10.375,44.57831325301205,2.75,6.375,43.13725490196079,1.0,1.375,72.72727272727273,0.625,2.75,3.375,1.75,0.25,7.0,1.125,0.375,0.5783132530120482,0.5919854280510018,122.79257425742574,103.94455445544553,18.848019801980215,1.75,73,10.515346534653467
9,Malcolm Hill,CHI,2023,3,100.0,0.3333333333333333,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,,0.0,0.0,,,0.0,100.0,-100.0,0.0,-2,0.0
10,Cade Cunningham,DET,2023,12,25.0,33.25,19.916666666666668,0.5989974937343359,7.75,18.666666666666668,41.517857142857146,1.4166666666666667,5.083333333333333,27.86885245901639,3.0,3.5833333333333335,83.72093023255815,1.0,5.166666666666667,6.166666666666667,6.0,3.25,1.8461538461538463,0.8333333333333334,0.5833333333333334,0.453125,0.4919315000823316,111.183,117.3535,-6.17049999999999,2.8333333333333335,-60,10.86525
11,Otto Porter Jr.,TOR,2023,8,50.0,18.375,5.5,0.29931972789115646,1.875,3.75,50.0,0.75,2.125,35.294117647058826,1.0,1.0,100.0,0.75,1.625,2.375,1.0,0.5,2.0,1.375,0.0,0.6,0.6563245823389021,110.00405405405405,114.58648648648649,-4.582432432432441,0.875,-21,8.858108108108109
12,Chima Moneke,SAC,2023,2,50.0,4.0,1.0,0.25,0.5,1.0,50.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,0.5,0.3472222222222222,71.44999999999999,123.85000000000001,-52.40000000000002,1.0,-9,-8.475000000000001
13,Chuma Okeke,ORL,2023,18,27.77777777777778,21.72222222222222,5.444444444444445,0.2506393861892583,1.7777777777777777,4.833333333333333,36.7816091954023,1.0,3.3333333333333335,30.0,0.8888888888888888,1.1666666666666667,76.19047619047619,1.1666666666666667,3.0555555555555554,4.222222222222222,1.4444444444444444,0.5,2.888888888888889,0.6111111111111112,0.5,0.47126436781609193,0.5091438071487947,108.56361323155218,117.06284987277354,-8.499236641221358,1.8888888888888888,-74,6.109923664122137
14,Michael Foster Jr.,PHI,2023,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,100.0,-100.0,0.0,-2,0.0
