,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE,SIE
0,Cole Swider,LAL,2022-2023,1,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,inf,0.0,0.0,0.0,0.0,125.0,50.0,75.0,0.0,3,20.0,0.6515163088234975
1,Cody Martin,CHA,2022-2023,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,300.0,-300.0,0.0,-6,0.0,0.12316863664158403
2,Trevor Keels,NYK,2022-2023,1,100.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,66.7,-66.7,0.0,-2,0.0,0.484189364372968
3,Buddy Boeheim,DET,2022-2023,1,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,66.7,0.0,66.7,0.0,2,0.0,0.019953537885976168
4,Marko Simonovic,CHI,2022-2023,1,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,200.0,-200.0,0.0,-8,-10.0,0.1870483644232621
5,Trevor Hudgins,HOU,2022-2023,1,0.0,4.0,3.0,0.75,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.5,1.5,100.0,133.3,-33.30000000000001,0.0,-2,18.8,0.73518958753896
6,Joshua Primo,SAS,2022-2023,4,75.0,23.5,7.0,0.2978723404255319,2.25,6.5,34.61538461538461,0.75,3.0,25.0,1.75,2.25,77.77777777777779,0.5,2.75,3.25,4.5,2.75,1.6363636363636365,0.25,0.5,0.4038461538461538,0.4672897196261682,112.61702127659576,111.168085106383,1.448936170212761,2.0,-2,5.174468085106383,0.7748449501353343
7,Mark Williams,CHA,2022-2023,3,66.66666666666666,4.0,3.6666666666666665,0.9166666666666666,1.3333333333333333,2.333333333333333,57.14285714285714,0.0,0.0,,1.0,1.0,100.0,1.3333333333333333,1.3333333333333333,2.6666666666666665,0.0,0.6666666666666666,0.0,0.0,0.0,0.5714285714285714,0.6610576923076923,136.66666666666666,124.09166666666664,12.575000000000005,1.0,4,9.225,0.8669291834999608
8,Blake Wesley,SAS,2022-2023,2,100.0,11.5,8.0,0.6956521739130435,3.0,4.5,66.66666666666666,1.0,1.5,66.66666666666666,1.0,2.0,50.0,0.5,0.5,1.0,2.0,1.0,2.0,0.0,0.0,0.7777777777777778,0.7434944237918216,119.20869565217392,146.83043478260868,-27.621739130434747,1.5,-10,10.069565217391304,0.7811784794391038
9,Dereon Seabron,NOP,2022-2023,2,50.0,1.5,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,111.13333333333333,133.33333333333331,-22.19999999999999,0.0,-1,0.0,0.266004958770133
