,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Marvin Bagley III,SAC,2020,1,0.0,28.0,14.0,0.5,6.0,16.0,37.5,0.0,0.0,,2.0,4.0,50.0,4.0,6.0,10.0,0.0,1.0,0.0,1.0,1.0,0.375,0.3941441441441441,90.6,121.5,-30.900000000000006,1.0,-21,7.6
1,Jared Harper,PHX,2020,1,100.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,83.3,120.0,-36.7,0.0,-1,-15.4
2,Deandre Ayton,PHX,2020,1,100.0,33.0,18.0,0.5454545454545454,9.0,14.0,64.28571428571429,0.0,0.0,,0.0,0.0,,3.0,8.0,11.0,0.0,0.0,,1.0,4.0,0.6428571428571429,0.6428571428571429,107.9,75.0,32.900000000000006,2.0,25,21.2
3,Reggie Jackson,DET,2020,2,50.0,17.5,5.0,0.2857142857142857,2.0,5.5,36.36363636363637,0.5,2.5,20.0,0.5,0.5,100.0,0.5,2.0,2.5,4.0,0.5,8.0,0.0,0.0,0.4090909090909091,0.4370629370629371,93.34285714285713,92.04285714285714,1.299999999999983,1.0,1,12.442857142857143
4,Jarrell Brantley,UTA,2020,1,0.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,3.0,3.0,1.0,0.0,inf,0.0,1.0,,,155.6,70.0,85.6,0.0,7,20.5
5,Jalen McDaniels,CHA,2020,1,0.0,3.0,2.0,0.6666666666666666,1.0,2.0,50.0,0.0,0.0,,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.5,0.5,120.0,100.0,20.0,0.0,0,15.8
6,Garrison Mathews,WAS,2020,2,50.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.5,0.5,1.0,0.5,2.0,0.0,0.0,0.0,0.0,77.47857142857143,55.714285714285715,21.764285714285712,1.5,8,-26.221428571428575
7,Tacko Fall,BOS,2020,1,100.0,4.0,4.0,1.0,2.0,4.0,50.0,0.0,0.0,,0.0,0.0,,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,75.0,88.9,-13.900000000000006,2.0,-2,16.7
8,Johnathan Motley,LAC,2020,2,50.0,2.0,1.5,0.75,0.5,1.5,33.33333333333333,0.5,0.5,100.0,0.0,0.0,,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5,100.0,120.0,-20.0,0.5,-3,15.0
9,Zach Norvell Jr.,LAL,2020,2,100.0,2.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,66.66,129.32,-62.66,0.0,-4,0.0
10,KZ Okpala,MIA,2020,2,50.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,,,0.0,66.63333333333333,-66.63333333333333,0.0,-5,0.0
11,Kostas Antetokounmpo,LAL,2020,2,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,,0.0,0.0,,,77.8,55.53333333333333,22.266666666666666,0.0,2,7.3999999999999995
12,Zach Collins,POR,2020,3,66.66666666666666,28.666666666666668,9.0,0.313953488372093,3.0,6.333333333333333,47.368421052631575,1.0,2.3333333333333335,42.857142857142854,2.0,2.0,100.0,1.3333333333333333,2.6666666666666665,4.0,2.0,2.0,1.0,0.0,0.6666666666666666,0.5526315789473685,0.6238447319778189,115.80689655172414,102.91149425287355,12.895402298850584,3.6666666666666665,19,5.07471264367816
13,Edmond Sumner,IND,2020,3,0.0,22.333333333333332,7.0,0.31343283582089554,3.0,6.0,50.0,0.0,1.0,0.0,1.0,1.6666666666666667,60.0,0.3333333333333333,0.6666666666666666,1.0,2.0,0.3333333333333333,6.0,1.6666666666666667,0.3333333333333333,0.5,0.5198019801980198,103.94029850746269,121.32686567164178,-17.386567164179098,3.0,-33,4.919402985074626
14,Jacob Evans,GSW,2020,3,33.33333333333333,14.333333333333334,6.0,0.4186046511627907,1.6666666666666667,4.0,41.66666666666667,1.3333333333333333,2.6666666666666665,50.0,1.3333333333333333,1.3333333333333333,100.0,0.3333333333333333,1.3333333333333333,1.6666666666666667,0.6666666666666666,0.3333333333333333,2.0,0.0,0.0,0.5833333333333334,0.6540697674418605,112.63720930232559,126.48837209302326,-13.851162790697671,0.6666666666666666,-12,7.318604651162791
15,Elfrid Payton,NYK,2020,4,25.0,25.5,8.0,0.3137254901960784,2.75,7.25,37.93103448275862,1.25,2.0,62.5,1.25,1.5,83.33333333333334,0.75,2.25,3.0,3.75,1.75,2.142857142857143,2.5,0.0,0.46551724137931033,0.5056890012642224,113.27156862745096,109.51176470588234,3.7598039215686185,2.0,3,8.408823529411766
16,Patrick McCaw,TOR,2020,2,100.0,20.0,4.0,0.2,1.5,2.5,60.0,0.5,1.5,33.33333333333333,0.5,1.0,50.0,1.0,2.0,3.0,1.5,1.5,1.0,1.5,0.0,0.7,0.6802721088435374,104.6075,118.36,-13.752499999999998,1.5,-11,6.6625
17,Romeo Langford,BOS,2020,1,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,0.0,0,
18,Stephen Curry,GSW,2020,4,25.0,28.0,20.25,0.7232142857142857,6.75,16.5,40.909090909090914,2.25,9.25,24.324324324324326,4.5,4.5,100.0,1.0,4.0,5.0,6.5,3.75,1.7333333333333334,1.25,0.5,0.4772727272727273,0.5478896103896104,107.41250000000001,121.68928571428572,-14.276785714285708,2.5,-32,12.420535714285716
19,Vlatko Cancar,DEN,2020,1,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,80.0,75.0,5.0,0.0,1,0.0
20,John Collins,ATL,2020,5,40.0,32.2,17.0,0.5279503105590062,6.4,12.2,52.459016393442624,1.8,3.8,47.368421052631575,2.4,3.4,70.58823529411765,2.0,6.8,8.8,1.6,1.4,1.1428571428571428,1.0,2.0,0.5983606557377049,0.6206191588785046,98.02670807453416,99.97018633540372,-1.9434782608695684,3.4,-4,16.151552795031055
21,Ryan Anderson,HOU,2020,2,50.0,7.0,2.5,0.35714285714285715,1.0,3.5,28.57142857142857,0.5,2.5,20.0,0.0,0.0,,0.0,3.5,3.5,1.0,0.5,2.0,0.5,0.0,0.35714285714285715,0.35714285714285715,124.01428571428572,98.67142857142858,25.34285714285714,0.5,7,12.542857142857144
22,Caleb Swanigan,SAC,2020,4,25.0,3.0,0.75,0.25,0.25,0.5,50.0,0.0,0.0,,0.25,0.5,50.0,0.25,0.75,1.0,0.0,0.75,0.0,0.25,0.5,0.5,0.5208333333333334,84.45833333333334,61.09166666666667,23.366666666666674,0.75,4,40.416666666666664
23,Otto Porter Jr.,CHI,2020,9,33.33333333333333,25.0,11.222222222222221,0.4488888888888889,3.888888888888889,9.333333333333334,41.66666666666667,1.7777777777777777,4.444444444444445,40.0,1.6666666666666667,2.2222222222222223,75.0,0.8888888888888888,2.5555555555555554,3.4444444444444446,1.5555555555555556,0.7777777777777778,2.0,1.0,0.3333333333333333,0.5119047619047619,0.5441810344827587,109.6066371681416,108.82566371681416,0.7809734513274407,2.2222222222222223,7,7.825221238938052
24,Khyri Thomas,DET,2020,2,50.0,3.0,0.5,0.16666666666666666,0.0,0.0,,0.0,0.0,,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.5681818181818182,41.93333333333333,83.33333333333331,-41.399999999999984,0.0,-4,0.0
25,Caleb Martin,CHA,2020,3,0.0,8.333333333333334,1.6666666666666667,0.2,0.6666666666666666,3.0,22.22222222222222,0.0,1.0,0.0,0.3333333333333333,1.0,33.33333333333333,0.0,1.3333333333333333,1.3333333333333333,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.2222222222222222,0.24224806201550386,71.524,86.192,-14.667999999999992,0.6666666666666666,-9,0.1439999999999999
26,De'Aaron Fox,SAC,2020,9,33.33333333333333,32.111111111111114,18.22222222222222,0.5674740484429066,6.111111111111111,14.222222222222221,42.96875,1.1111111111111112,3.3333333333333335,33.33333333333333,4.888888888888889,6.888888888888889,70.96774193548387,0.5555555555555556,3.4444444444444446,4.0,7.0,4.111111111111111,1.7027027027027026,0.7777777777777778,0.5555555555555556,0.46875,0.5280783101494075,109.46816608996541,114.29031141868512,-4.822145328719714,3.0,-44,9.737716262975777
27,Gordon Hayward,BOS,2020,8,87.5,31.25,18.875,0.604,7.625,13.75,55.45454545454545,1.625,3.75,43.333333333333336,2.0,2.375,84.21052631578947,0.75,6.375,7.125,4.125,1.875,2.2,0.75,0.25,0.6136363636363636,0.6378844204123014,111.8964,100.69560000000001,11.200799999999987,1.875,66,16.724400000000003
28,Yuta Watanabe,MEM,2020,1,0.0,3.0,4.0,1.3333333333333333,2.0,2.0,100.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,1.0,1.0,111.1,55.6,55.49999999999999,1.0,5,27.6
29,John Konchar,MEM,2020,1,0.0,7.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,105.9,131.3,-25.400000000000006,0.0,-3,0.0
