,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE
0,Zach Norvell Jr.,LAL,2020,2,100.0,2.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,66.66,129.32,-62.66,0.0,-4,0.0
1,Zach Collins,POR,2020,3,66.66666666666666,28.666666666666668,9.0,0.313953488372093,3.0,6.333333333333333,47.368421052631575,1.0,2.3333333333333335,42.857142857142854,2.0,2.0,100.0,1.3333333333333333,2.6666666666666665,4.0,2.0,2.0,1.0,0.0,0.6666666666666666,0.5526315789473685,0.6238447319778189,115.80689655172414,102.91149425287355,12.895402298850584,3.6666666666666665,19,5.07471264367816
2,Stephen Curry,GSW,2020,4,25.0,28.0,20.25,0.7232142857142857,6.75,16.5,40.909090909090914,2.25,9.25,24.324324324324326,4.5,4.5,100.0,1.0,4.0,5.0,6.5,3.75,1.7333333333333334,1.25,0.5,0.4772727272727273,0.5478896103896104,107.41250000000001,121.68928571428572,-14.276785714285708,2.5,-32,12.420535714285716
3,Ryan Anderson,HOU,2020,2,50.0,7.0,2.5,0.35714285714285715,1.0,3.5,28.57142857142857,0.5,2.5,20.0,0.0,0.0,,0.0,3.5,3.5,1.0,0.5,2.0,0.5,0.0,0.35714285714285715,0.35714285714285715,124.01428571428572,98.67142857142858,25.34285714285714,0.5,7,12.542857142857144
4,Otto Porter Jr.,CHI,2020,9,33.33333333333333,25.0,11.222222222222221,0.4488888888888889,3.888888888888889,9.333333333333334,41.66666666666667,1.7777777777777777,4.444444444444445,40.0,1.6666666666666667,2.2222222222222223,75.0,0.8888888888888888,2.5555555555555554,3.4444444444444446,1.5555555555555556,0.7777777777777778,2.0,1.0,0.3333333333333333,0.5119047619047619,0.5441810344827587,109.6066371681416,108.82566371681416,0.7809734513274407,2.2222222222222223,7,7.825221238938052
5,Khyri Thomas,DET,2020,2,50.0,3.0,0.5,0.16666666666666666,0.0,0.0,,0.0,0.0,,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.5681818181818182,41.93333333333333,83.33333333333331,-41.399999999999984,0.0,-4,0.0
6,Stanton Kidd,UTA,2020,4,75.0,3.75,0.0,0.0,0.0,0.75,0.0,0.0,0.25,0.0,0.0,0.0,,0.0,0.75,0.75,0.25,0.5,0.5,0.0,0.0,0.0,0.0,97.12,90.40666666666667,6.713333333333338,0.75,-1,-9.293333333333333
7,Josh Gray,NOP,2020,2,50.0,11.0,1.0,0.09090909090909091,0.5,1.0,50.0,0.0,0.0,,0.0,0.0,,0.5,0.5,1.0,1.0,2.5,0.4,0.0,0.0,0.5,0.5,76.0695652173913,92.3913043478261,-16.321739130434793,0.5,-7,-2.521739130434783
8,Naz Mitrou-Long,IND,2020,3,66.66666666666666,14.333333333333334,4.666666666666667,0.32558139534883723,2.0,5.333333333333333,37.5,0.6666666666666666,3.6666666666666665,18.181818181818183,0.0,0.0,,0.0,2.0,2.0,2.3333333333333335,0.6666666666666666,3.5,0.3333333333333333,0.3333333333333333,0.4375,0.4375,101.41627906976744,79.89302325581394,21.523255813953497,0.3333333333333333,18,12.9
9,Brian Bowen II,IND,2020,3,66.66666666666666,3.3333333333333335,0.6666666666666666,0.2,0.3333333333333333,1.3333333333333333,25.0,0.0,0.3333333333333333,0.0,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,,0.0,0.3333333333333333,0.25,0.25,103.11,103.0,0.10999999999999943,0.0,3,3.44
